Placa_Veiculo,Descricao_POI,Data_Entrada,Data_Saida,Duracao,Status_Evento
SYD5G64,Agua Clara,31/07/2025 20:52,31/07/2025 22:31,1h 39m,Saiu da cerca
SYD5G65,Enlonamento RRP,31/07/2025 20:52,31/07/2025 21:14,22m,Saiu da cerca
SYD5F99,Descarga INO,31/07/2025 20:42,31/07/2025 20:53,11m,Saiu da cerca
SYD5F99,Patio Vazio INO,31/07/2025 20:42,31/07/2025 20:53,11m,Saiu da cerca
SYD5G20,Agua Clara,31/07/2025 20:53,31/07/2025 22:33,1h 40m,Saiu da cerca
SYD5F91,Descarga INO,31/07/2025 20:52,31/07/2025 21:40,48m,Saiu da cerca
SYD5F91,Patio Vazio INO,31/07/2025 20:52,31/07/2025 21:23,31m,Saiu da cerca
SYD5G64,PA AGUA CLARA,31/07/2025 20:54,31/07/2025 22:23,1h 29m,Saiu da cerca
SYD5G56,Patio Vazio INO,31/07/2025 20:48,31/07/2025 21:10,21m,Saiu da cerca
SYD5G56,Descarga INO,31/07/2025 20:50,31/07/2025 21:30,39m,Saiu da cerca
SYD5G15,Terminal Inocencia,31/07/2025 20:50,31/07/2025 23:51,3h 1m,Saiu da cerca
SYD5G15,Patio Carregado INO,31/07/2025 20:50,31/07/2025 23:27,2h 37m,Saiu da cerca
SYE7D12,Posto Mutum,31/07/2025 20:57,31/07/2025 20:59,2m,Saiu da cerca
SYD5G57,Carregamento RRp,31/07/2025 20:58,31/07/2025 21:03,5m,Saiu da cerca
SYD5G25,Patio Carregado INO,31/07/2025 20:45,31/07/2025 20:47,1m,Saiu da cerca
SYD5G24,Carregamento RRp,31/07/2025 21:00,31/07/2025 21:13,13m,Saiu da cerca
SYD5G17,Agua Clara,31/07/2025 21:00,31/07/2025 22:41,1h 41m,Saiu da cerca
SYD5G32,Abastecimento Frotas RRP,31/07/2025 21:00,31/07/2025 21:11,10m,Saiu da cerca
SYL4A20,Abastecimento Frotas RRP,31/07/2025 21:00,31/07/2025 21:01,0m,Saiu da cerca
SYD5G35,Carregamento RRp,31/07/2025 21:01,31/07/2025 21:22,20m,Saiu da cerca
SYL4A20,Abastecimento Frotas RRP,31/07/2025 21:01,31/07/2025 21:02,1m,Saiu da cerca
SYL4A20,Pro LOG,31/07/2025 21:01,31/07/2025 21:02,1m,Saiu da cerca
SYD5G32,Pro LOG,31/07/2025 21:02,31/07/2025 21:11,8m,Saiu da cerca
SYD5G20,PA AGUA CLARA,31/07/2025 21:03,31/07/2025 22:27,1h 23m,Saiu da cerca
SYD5F99,Descarga INO,31/07/2025 20:55,31/07/2025 20:57,2m,Saiu da cerca
SYD5F99,Terminal Inocencia,31/07/2025 20:55,31/07/2025 20:57,2m,Saiu da cerca
SYD5F99,Desc. INO,31/07/2025 20:55,31/07/2025 20:57,2m,Saiu da cerca
SYD5F99,Descarga Inocencia,31/07/2025 20:55,31/07/2025 21:01,6m,Saiu da cerca
SYD5G53,Desc. INO,31/07/2025 20:45,31/07/2025 21:15,30m,Saiu da cerca
SMG5F48,Desc. INO,31/07/2025 20:46,31/07/2025 21:10,24m,Saiu da cerca
SYL4A20,Abastecimento Frotas RRP,31/07/2025 21:08,31/07/2025 21:11,2m,Saiu da cerca
SYL4A20,Pro LOG,31/07/2025 21:08,31/07/2025 21:11,2m,Saiu da cerca
SYD5G17,PA AGUA CLARA,31/07/2025 21:09,31/07/2025 22:39,1h 30m,Saiu da cerca
SYD5G30,Abastecimento Frotas RRP,31/07/2025 21:09,31/07/2025 21:17,8m,Saiu da cerca
SYD5G30,Pro LOG,31/07/2025 21:09,31/07/2025 21:17,8m,Saiu da cerca
SYL4A20,Carregamento Fabrica RRP,31/07/2025 21:11,31/07/2025 21:11,0m,Saiu da cerca
SYL4A20,Carregamento Fabrica RRP,31/07/2025 21:11,31/07/2025 21:20,9m,Saiu da cerca
SYD5F89,Descarga INO,31/07/2025 21:07,31/07/2025 21:49,42m,Saiu da cerca
SYD5F89,Patio Vazio INO,31/07/2025 21:07,31/07/2025 21:23,16m,Saiu da cerca
SYD5G32,Carregamento Fabrica RRP,31/07/2025 21:13,31/07/2025 22:43,1h 30m,Saiu da cerca
SYD5G32,Enlonamento RRP,31/07/2025 21:13,31/07/2025 21:18,5m,Saiu da cerca
SMG5F48,Patio Carregado INO,31/07/2025 21:10,31/07/2025 21:27,16m,Saiu da cerca
SYD5G24,Enlonamento RRP,31/07/2025 21:13,31/07/2025 21:36,22m,Saiu da cerca
QUA0J34,Desc. INO,31/07/2025 21:01,31/07/2025 21:14,13m,Saiu da cerca
SYD5G65,Buffer frotas ,31/07/2025 21:14,31/07/2025 21:34,19m,Saiu da cerca
SYE7D10,Descarga INO,31/07/2025 21:09,31/07/2025 21:39,30m,Saiu da cerca
SYE7D10,Terminal Inocencia,31/07/2025 21:09,31/07/2025 21:39,30m,Saiu da cerca
SYE7D10,Patio Vazio INO,31/07/2025 21:09,31/07/2025 21:31,21m,Saiu da cerca
SYD5G48,Posto Mutum,31/07/2025 21:15,31/07/2025 21:17,2m,Saiu da cerca
SYD5G57,Carregamento RRp,31/07/2025 21:15,31/07/2025 21:16,1m,Saiu da cerca
SYL5J46,Agua Clara,31/07/2025 21:15,31/07/2025 22:20,1h 4m,Saiu da cerca
SYL4A20,Enlonamento RRP,31/07/2025 21:15,31/07/2025 21:18,2m,Saiu da cerca
SYD5G30,Carregamento Fabrica RRP,31/07/2025 21:18,31/07/2025 22:55,1h 36m,Saiu da cerca
SYD5G32,Carregamento RRp,31/07/2025 21:19,31/07/2025 21:20,0m,Saiu da cerca
QUA0J34,Descarga INO,31/07/2025 21:14,31/07/2025 21:16,1m,Saiu da cerca
QUA0J34,Patio Vazio INO,31/07/2025 21:14,31/07/2025 21:16,1m,Saiu da cerca
QUA0J34,Patio Carregado INO,31/07/2025 21:16,31/07/2025 21:39,23m,Saiu da cerca
SYD5G57,Carregamento RRp,31/07/2025 21:20,31/07/2025 21:29,9m,Saiu da cerca
SYL4A20,Carregamento RRp,31/07/2025 21:20,31/07/2025 21:42,21m,Saiu da cerca
SYL4A20,Carregamento Fabrica RRP,31/07/2025 21:20,31/07/2025 22:12,51m,Saiu da cerca
SYD5G53,Patio Carregado INO,31/07/2025 21:15,31/07/2025 21:19,4m,Saiu da cerca
SYD5G35,Enlonamento RRP,31/07/2025 21:22,31/07/2025 21:33,11m,Saiu da cerca
SYD5G06,Descarga INO,31/07/2025 21:05,31/07/2025 21:23,17m,Saiu da cerca
SYD5G06,Desc. INO,31/07/2025 21:05,31/07/2025 21:23,17m,Saiu da cerca
SYD5G30,Enlonamento RRP,31/07/2025 21:23,31/07/2025 21:26,2m,Saiu da cerca
SYL5J46,PA AGUA CLARA,31/07/2025 21:25,31/07/2025 21:40,15m,Saiu da cerca
SYD5G06,Descarga INO,31/07/2025 21:25,31/07/2025 21:27,2m,Saiu da cerca
SYD5G06,Terminal Inocencia,31/07/2025 21:25,31/07/2025 21:36,10m,Saiu da cerca
SYD5G06,Patio Vazio INO,31/07/2025 21:25,31/07/2025 21:27,2m,Saiu da cerca
SYD5G06,Descarga Inocencia,31/07/2025 21:25,31/07/2025 21:38,12m,Saiu da cerca
SYD5G06,Patio Carregado INO,31/07/2025 21:27,31/07/2025 21:36,8m,Saiu da cerca
RWD4B32,Agua Clara,31/07/2025 21:27,31/07/2025 22:27,59m,Saiu da cerca
SYE7D12,Agua Clara,31/07/2025 21:29,31/07/2025 21:49,20m,Saiu da cerca
SYD5G57,Enlonamento RRP,31/07/2025 21:29,31/07/2025 21:30,1m,Saiu da cerca
SYD5G32,Carregamento RRp,31/07/2025 21:30,31/07/2025 21:39,8m,Saiu da cerca
SYD5G56,Desc. INO,31/07/2025 21:10,31/07/2025 21:30,20m,Saiu da cerca
SYD5G02,Descarga INO,31/07/2025 21:29,31/07/2025 22:14,44m,Saiu da cerca
SYD5G02,Patio Vazio INO,31/07/2025 21:29,31/07/2025 21:45,15m,Saiu da cerca
SYD5G36,Terminal Inocencia,31/07/2025 21:27,01/08/2025 09:55,12h 28m,Saiu da cerca
SYD5G36,Patio Carregado INO,31/07/2025 21:27,31/07/2025 22:00,33m,Saiu da cerca
SYD5G36,Descarga Inocencia,31/07/2025 21:27,01/08/2025 09:57,12h 30m,Saiu da cerca
SYD5G57,Enlonamento RRP,31/07/2025 21:33,31/07/2025 21:36,2m,Saiu da cerca
SYD5G18,Carregamento RRp,31/07/2025 21:34,31/07/2025 21:49,15m,Saiu da cerca
SYD5G18,Carregamento Fabrica RRP,31/07/2025 21:34,31/07/2025 23:16,1h 42m,Saiu da cerca
SMG9E17,Oficina JSL,31/07/2025 21:36,31/07/2025 22:19,43m,Saiu da cerca
SYD5G24,Buffer frotas ,31/07/2025 21:38,31/07/2025 22:00,22m,Saiu da cerca
SMG2D73,Descarga Inocencia,31/07/2025 21:32,31/07/2025 21:34,2m,Saiu da cerca
SYD5G56,Descarga INO,31/07/2025 21:34,31/07/2025 21:36,2m,Saiu da cerca
SYD5G56,Terminal Inocencia,31/07/2025 21:34,31/07/2025 21:52,17m,Saiu da cerca
SYD5G56,Patio Vazio INO,31/07/2025 21:34,31/07/2025 21:36,2m,Saiu da cerca
SYD5G56,Descarga Inocencia,31/07/2025 21:34,31/07/2025 21:55,20m,Saiu da cerca
SYD5G56,Patio Carregado INO,31/07/2025 21:36,31/07/2025 21:52,15m,Saiu da cerca
SYD5G28,Agua Clara,31/07/2025 21:39,31/07/2025 21:47,8m,Saiu da cerca
SYD5F96,Agua Clara,31/07/2025 21:40,01/08/2025 02:29,4h 49m,Saiu da cerca
SYL4A15,Agua Clara,31/07/2025 21:40,31/07/2025 22:01,21m,Saiu da cerca
SYD5G52,Descarga INO,31/07/2025 21:34,31/07/2025 22:05,30m,Saiu da cerca
SYD5G19,Descarga Inocencia,31/07/2025 21:30,31/07/2025 23:09,1h 39m,Saiu da cerca
SYD5G35,Enlonamento RRP,31/07/2025 21:41,31/07/2025 21:44,2m,Saiu da cerca
SYE7D10,Desc. INO,31/07/2025 21:31,31/07/2025 21:39,8m,Saiu da cerca
SYD5F91,Desc. INO,31/07/2025 21:23,31/07/2025 21:40,16m,Saiu da cerca
SYD5G34,Agua Clara,31/07/2025 21:42,31/07/2025 22:07,25m,Saiu da cerca
SYD5G57,Enlonamento RRP,31/07/2025 21:42,31/07/2025 21:53,10m,Saiu da cerca
SYE7D10,Descarga INO,31/07/2025 21:41,31/07/2025 21:43,1m,Saiu da cerca
SYE7D10,Terminal Inocencia,31/07/2025 21:41,01/08/2025 03:20,5h 38m,Saiu da cerca
SYE7D10,Patio Vazio INO,31/07/2025 21:41,31/07/2025 21:43,1m,Saiu da cerca
SYE7D10,Descarga Inocencia,31/07/2025 21:41,01/08/2025 03:22,5h 40m,Saiu da cerca
SYD5F96,PA AGUA CLARA,31/07/2025 21:44,01/08/2025 01:05,3h 21m,Saiu da cerca
SYE7D10,Patio Carregado INO,31/07/2025 21:43,01/08/2025 03:20,5h 36m,Saiu da cerca
SYD5G35,Buffer frotas ,31/07/2025 21:44,31/07/2025 21:58,14m,Saiu da cerca
SYD5G30,Carregamento RRp,31/07/2025 21:44,31/07/2025 21:59,14m,Saiu da cerca
SYD5G48,Agua Clara,31/07/2025 21:45,31/07/2025 21:56,11m,Saiu da cerca
SYD5G38,Agua Clara,31/07/2025 21:49,31/07/2025 21:57,8m,Saiu da cerca
SYD5F91,Descarga INO,31/07/2025 21:42,31/07/2025 21:44,2m,Saiu da cerca
SYD5F91,Terminal Inocencia,31/07/2025 21:42,31/07/2025 21:52,10m,Saiu da cerca
SYD5F91,Patio Vazio INO,31/07/2025 21:42,31/07/2025 21:44,2m,Saiu da cerca
SYD5F91,Patio Carregado INO,31/07/2025 21:44,31/07/2025 21:52,8m,Saiu da cerca
SYD5F89,Desc. INO,31/07/2025 21:23,31/07/2025 21:49,25m,Saiu da cerca
SYD5G50,Terminal Inocencia,31/07/2025 21:46,31/07/2025 23:18,1h 32m,Saiu da cerca
SYD5G50,Patio Carregado INO,31/07/2025 21:46,31/07/2025 22:33,46m,Saiu da cerca
SYD5G50,Descarga Inocencia,31/07/2025 21:46,31/07/2025 23:20,1h 34m,Saiu da cerca
SMG9I17,Agua Clara,31/07/2025 21:48,01/08/2025 00:53,3h 4m,Saiu da cerca
SYD5G32,Carregamento RRp,31/07/2025 21:54,31/07/2025 22:22,28m,Saiu da cerca
SYD5G57,Buffer frotas ,31/07/2025 21:54,31/07/2025 22:06,11m,Saiu da cerca
SYD5G04,Agua Clara,31/07/2025 21:54,01/08/2025 01:34,3h 39m,Saiu da cerca
SYD5F89,Descarga INO,31/07/2025 21:53,31/07/2025 21:54,1m,Saiu da cerca
SYD5F89,Terminal Inocencia,31/07/2025 21:53,31/07/2025 21:54,1m,Saiu da cerca
SYD5F89,Patio Vazio INO,31/07/2025 21:53,31/07/2025 21:54,1m,Saiu da cerca
SYD5F89,Descarga Inocencia,31/07/2025 21:53,31/07/2025 21:56,3m,Saiu da cerca
SYD5G63,Terminal Inocencia,31/07/2025 21:49,31/07/2025 23:26,1h 36m,Saiu da cerca
SYD5G63,Patio Carregado INO,31/07/2025 21:49,31/07/2025 22:41,52m,Saiu da cerca
SYD5G63,Descarga Inocencia,31/07/2025 21:49,31/07/2025 23:28,1h 38m,Saiu da cerca
SYL5J46,PA AGUA CLARA,31/07/2025 21:59,31/07/2025 22:18,19m,Saiu da cerca
SYD5G27,Agua Clara,31/07/2025 22:00,31/07/2025 22:08,8m,Saiu da cerca
FOW8J57,Descarga INO,31/07/2025 21:54,31/07/2025 22:22,28m,Saiu da cerca
FOW8J57,Patio Vazio INO,31/07/2025 21:54,31/07/2025 22:11,16m,Saiu da cerca
SYD5G36,Descarga INO,31/07/2025 22:00,31/07/2025 22:33,32m,Saiu da cerca
SYD5G36,Patio Vazio INO,31/07/2025 22:00,31/07/2025 22:12,12m,Saiu da cerca
SYD5G19,Terminal Inocencia,31/07/2025 21:32,31/07/2025 23:05,1h 33m,Saiu da cerca
SYD5G19,Patio Carregado INO,31/07/2025 21:32,31/07/2025 22:30,58m,Saiu da cerca
SYD5G58,Agua Clara,31/07/2025 22:03,31/07/2025 22:30,27m,Saiu da cerca
SYD5G31,Terminal Inocencia,31/07/2025 21:57,01/08/2025 00:43,2h 45m,Saiu da cerca
SYD5G31,Patio Carregado INO,31/07/2025 21:57,31/07/2025 22:45,48m,Saiu da cerca
SYD5G31,Descarga Inocencia,31/07/2025 21:57,01/08/2025 00:47,2h 49m,Saiu da cerca
SYD5G52,Desc. INO,31/07/2025 21:53,31/07/2025 22:05,11m,Saiu da cerca
SYL4A18,Agua Clara,31/07/2025 22:01,31/07/2025 22:35,34m,Saiu da cerca
SYD5G04,PA AGUA CLARA,31/07/2025 22:03,01/08/2025 01:34,3h 30m,Saiu da cerca
SMG9C17,Descarga Inocencia,31/07/2025 21:58,31/07/2025 23:45,1h 47m,Saiu da cerca
SMG6H57,Abastecimento Frotas RRP,31/07/2025 22:05,31/07/2025 22:18,12m,Saiu da cerca
SYD5G02,Desc. INO,31/07/2025 21:45,31/07/2025 22:14,29m,Saiu da cerca
SYD5G52,Patio Carregado INO,31/07/2025 22:05,31/07/2025 22:16,11m,Saiu da cerca
SMG9C17,Terminal Inocencia,31/07/2025 22:00,31/07/2025 23:44,1h 43m,Saiu da cerca
SMG9C17,Patio Carregado INO,31/07/2025 22:00,31/07/2025 23:08,1h 7m,Saiu da cerca
SYD5G30,Carregamento RRp,31/07/2025 22:06,31/07/2025 22:08,2m,Saiu da cerca
QTQ0F44,Terminal Inocencia,31/07/2025 22:02,31/07/2025 23:46,1h 44m,Saiu da cerca
QTQ0F44,Patio Carregado INO,31/07/2025 22:02,31/07/2025 23:30,1h 28m,Saiu da cerca
QTQ0F44,Descarga Inocencia,31/07/2025 22:02,31/07/2025 23:46,1h 44m,Saiu da cerca
SYD5G67,Agua Clara,31/07/2025 22:06,31/07/2025 22:17,10m,Saiu da cerca
SYD5G01,Abastecimento Frotas RRP,31/07/2025 22:07,31/07/2025 22:19,11m,Saiu da cerca
SYD5G01,Pro LOG,31/07/2025 22:07,31/07/2025 22:19,11m,Saiu da cerca
SMG6H57,Pro LOG,31/07/2025 22:07,31/07/2025 22:18,10m,Saiu da cerca
SYD5F90,Abastecimento Frotas RRP,31/07/2025 22:07,31/07/2025 22:19,11m,Saiu da cerca
SYD5F90,Pro LOG,31/07/2025 22:07,31/07/2025 22:19,11m,Saiu da cerca
SYL4A18,PA AGUA CLARA,31/07/2025 22:10,31/07/2025 22:33,23m,Saiu da cerca
SYE7D14,Abastecimento Frotas RRP,31/07/2025 22:13,31/07/2025 22:25,12m,Saiu da cerca
SYD5G02,Patio Carregado INO,31/07/2025 22:14,31/07/2025 22:17,3m,Saiu da cerca
SYD5G44,Descarga INO,31/07/2025 22:09,31/07/2025 22:36,26m,Saiu da cerca
SYD5G44,Patio Vazio INO,31/07/2025 22:09,31/07/2025 22:16,6m,Saiu da cerca
SYE7D14,Pro LOG,31/07/2025 22:16,31/07/2025 22:25,8m,Saiu da cerca
SYD5G51,Posto Mutum,31/07/2025 22:17,31/07/2025 22:19,2m,Saiu da cerca
SYD5G01,Carregamento Fabrica RRP,31/07/2025 22:19,31/07/2025 23:05,46m,Saiu da cerca
SYE7D13,Descarga INO,31/07/2025 22:06,31/07/2025 22:24,18m,Saiu da cerca
SYE7D13,Desc. INO,31/07/2025 22:06,31/07/2025 22:24,18m,Saiu da cerca
SYD5G30,Carregamento RRp,31/07/2025 22:21,31/07/2025 22:42,20m,Saiu da cerca
FOW8J57,Desc. INO,31/07/2025 22:11,31/07/2025 22:22,11m,Saiu da cerca
SMG9E17,Oficina JSL,31/07/2025 22:21,31/07/2025 22:23,2m,Saiu da cerca
SYD5G65,Posto Mutum,31/07/2025 22:21,31/07/2025 22:23,2m,Saiu da cerca
SMG6H57,Carregamento Fabrica RRP,31/07/2025 22:22,31/07/2025 23:33,1h 11m,Saiu da cerca
SMG6H57,Enlonamento RRP,31/07/2025 22:22,31/07/2025 22:30,8m,Saiu da cerca
SYD5F90,Carregamento Fabrica RRP,31/07/2025 22:22,31/07/2025 23:28,1h 5m,Saiu da cerca
SYD5F90,Enlonamento RRP,31/07/2025 22:22,31/07/2025 22:30,8m,Saiu da cerca
SYL4A20,Carregamento Fabrica RRP,31/07/2025 22:22,31/07/2025 22:43,20m,Saiu da cerca
SYL4A20,Enlonamento RRP,31/07/2025 22:22,31/07/2025 22:40,17m,Saiu da cerca
SYD5G01,Enlonamento RRP,31/07/2025 22:23,31/07/2025 22:25,2m,Saiu da cerca
FOW8J57,Patio Carregado INO,31/07/2025 22:22,31/07/2025 22:32,10m,Saiu da cerca
SYE7D14,Carregamento Fabrica RRP,31/07/2025 22:25,31/07/2025 23:48,1h 23m,Saiu da cerca
SYE7D13,Patio Carregado INO,31/07/2025 22:24,01/08/2025 19:02,20h 37m,Saiu da cerca
SYE7D14,Enlonamento RRP,31/07/2025 22:25,31/07/2025 22:36,10m,Saiu da cerca
SYD5F95,Agua Clara,31/07/2025 22:27,31/07/2025 22:40,13m,Saiu da cerca
SYD5G36,Desc. INO,31/07/2025 22:12,31/07/2025 22:33,20m,Saiu da cerca
SYD5G32,Enlonamento RRP,31/07/2025 22:24,31/07/2025 22:28,4m,Saiu da cerca
RWB3C06,Agua Clara,31/07/2025 22:31,31/07/2025 23:11,40m,Saiu da cerca
SMH0F11,Agua Clara,31/07/2025 22:32,31/07/2025 23:11,39m,Saiu da cerca
SYD5G01,Carregamento RRp,31/07/2025 22:32,31/07/2025 22:41,9m,Saiu da cerca
SMG9E17,Abastecimento Frotas RRP,31/07/2025 22:32,31/07/2025 22:48,15m,Saiu da cerca
SMG9E17,Pro LOG,31/07/2025 22:32,31/07/2025 22:48,15m,Saiu da cerca
SMG6H57,Carregamento RRp,31/07/2025 22:33,31/07/2025 22:33,0m,Saiu da cerca
SYD5F95,PA AGUA CLARA,31/07/2025 22:35,31/07/2025 22:40,5m,Saiu da cerca
SYD5G44,Desc. INO,31/07/2025 22:25,31/07/2025 22:36,10m,Saiu da cerca
SYD5G36,Patio Carregado INO,31/07/2025 22:33,01/08/2025 09:55,11h 22m,Saiu da cerca
SYD5G50,Descarga INO,31/07/2025 22:33,31/07/2025 23:12,39m,Saiu da cerca
SYD5G50,Patio Vazio INO,31/07/2025 22:33,31/07/2025 22:48,15m,Saiu da cerca
SYE4C10,Agua Clara,31/07/2025 22:40,31/07/2025 22:46,6m,Saiu da cerca
SYD5G21,Agua Clara,31/07/2025 22:40,31/07/2025 22:53,12m,Saiu da cerca
SYD5F95,Agua Clara,31/07/2025 22:41,31/07/2025 22:42,0m,Saiu da cerca
SYD5F95,PA AGUA CLARA,31/07/2025 22:41,31/07/2025 22:42,0m,Saiu da cerca
SMG6H57,Carregamento RRp,31/07/2025 22:41,31/07/2025 23:04,22m,Saiu da cerca
SYD5G30,Enlonamento RRP,31/07/2025 22:42,31/07/2025 22:43,1m,Saiu da cerca
SYL4A20,Buffer frotas ,31/07/2025 22:43,31/07/2025 23:22,39m,Saiu da cerca
SYD5G44,Terminal Inocencia,31/07/2025 22:43,01/08/2025 05:54,7h 11m,Saiu da cerca
SYD5G44,Patio Carregado INO,31/07/2025 22:43,01/08/2025 05:54,7h 11m,Saiu da cerca
SYD5G32,Buffer frotas ,31/07/2025 22:43,31/07/2025 23:07,23m,Saiu da cerca
SYD5G33,Terminal Inocencia,31/07/2025 22:38,31/07/2025 23:50,1h 12m,Saiu da cerca
