Placa_Veiculo,Descricao_POI,Data_Entrada,Data_Saida,Duracao,Status_Evento
SYD5G33,Patio Carregado INO,31/07/2025 22:38,31/07/2025 23:10,32m,Saiu da cerca
SYD5G33,Descarga Inocencia,31/07/2025 22:38,31/07/2025 23:54,1h 16m,Saiu da cerca
SYD5F95,Agua Clara,31/07/2025 22:43,31/07/2025 22:52,8m,Saiu da cerca
SYD5F95,PA AGUA CLARA,31/07/2025 22:43,31/07/2025 22:52,8m,Saiu da cerca
SYD5G61,Agua Clara,31/07/2025 22:40,31/07/2025 22:52,12m,Saiu da cerca
SYD5G35,Posto Mutum,31/07/2025 22:46,31/07/2025 22:48,2m,Saiu da cerca
SYD5G31,Descarga INO,31/07/2025 22:45,31/07/2025 23:10,25m,Saiu da cerca
SYD5G31,Patio Vazio INO,31/07/2025 22:45,31/07/2025 23:05,19m,Saiu da cerca
SYD5G51,Agua Clara,31/07/2025 22:49,31/07/2025 22:55,5m,Saiu da cerca
SYD5G65,Agua Clara,31/07/2025 22:49,01/08/2025 00:31,1h 41m,Saiu da cerca
SMG9E17,Carregamento Fabrica RRP,31/07/2025 22:50,01/08/2025 00:00,1h 10m,Saiu da cerca
SMG9E17,Enlonamento RRP,31/07/2025 22:50,31/07/2025 23:01,11m,Saiu da cerca
SYD5F99,Agua Clara,31/07/2025 22:51,01/08/2025 04:06,5h 14m,Saiu da cerca
SYD5F90,Carregamento RRp,31/07/2025 22:51,31/07/2025 23:13,21m,Saiu da cerca
SYD5G01,Enlonamento RRP,31/07/2025 22:51,31/07/2025 22:53,2m,Saiu da cerca
SYD5G51,PA AGUA CLARA,31/07/2025 22:51,31/07/2025 22:55,3m,Saiu da cerca
SYD5G19,Descarga INO,31/07/2025 22:30,31/07/2025 23:01,31m,Saiu da cerca
SYD5G19,Patio Vazio INO,31/07/2025 22:30,31/07/2025 22:46,16m,Saiu da cerca
SYD5G19,Desc. INO,31/07/2025 22:46,31/07/2025 23:01,15m,Saiu da cerca
SMG9B17,Agua Clara,31/07/2025 22:51,31/07/2025 22:59,8m,Saiu da cerca
SYD5F93,Agua Clara,31/07/2025 22:55,31/07/2025 23:04,9m,Saiu da cerca
SYD5G65,PA AGUA CLARA,31/07/2025 22:55,01/08/2025 00:25,1h 29m,Saiu da cerca
SMG2D73,Descarga INO,31/07/2025 22:41,31/07/2025 22:55,14m,Saiu da cerca
SMG2D73,Terminal Inocencia,31/07/2025 22:41,31/07/2025 23:09,27m,Saiu da cerca
SMG2D73,Desc. INO,31/07/2025 22:41,31/07/2025 22:59,17m,Saiu da cerca
SMG2D73,Descarga Inocencia,31/07/2025 22:41,31/07/2025 23:19,37m,Saiu da cerca
SYD5G51,Agua Clara,31/07/2025 22:56,31/07/2025 22:57,0m,Saiu da cerca
SYD5G51,PA AGUA CLARA,31/07/2025 22:56,31/07/2025 22:57,0m,Saiu da cerca
SYD5G25,Agua Clara,31/07/2025 22:57,01/08/2025 00:08,1h 10m,Saiu da cerca
SYD5F99,PA AGUA CLARA,31/07/2025 23:00,01/08/2025 04:06,5h 5m,Saiu da cerca
SYD5G37,Abastecimento Frotas RRP,31/07/2025 23:02,31/07/2025 23:10,8m,Saiu da cerca
SYD5G37,Pro LOG,31/07/2025 23:02,31/07/2025 23:10,8m,Saiu da cerca
SYD5G19,Patio Vazio INO,31/07/2025 23:01,31/07/2025 23:05,4m,Saiu da cerca
SYD5G28,Abastecimento Frotas RRP,31/07/2025 23:02,31/07/2025 23:13,10m,Saiu da cerca
SYD5G28,Pro LOG,31/07/2025 23:02,31/07/2025 23:13,10m,Saiu da cerca
SYD5F93,PA AGUA CLARA,31/07/2025 23:03,31/07/2025 23:04,1m,Saiu da cerca
SMG6H57,Enlonamento RRP,31/07/2025 23:04,31/07/2025 23:06,2m,Saiu da cerca
SYD5G63,Descarga INO,31/07/2025 22:41,31/07/2025 23:06,25m,Saiu da cerca
SYD5G63,Patio Vazio INO,31/07/2025 22:41,31/07/2025 22:49,8m,Saiu da cerca
SYD5G30,Carregamento Fabrica RRP,31/07/2025 22:55,31/07/2025 22:58,2m,Saiu da cerca
SYD5G30,Enlonamento RRP,31/07/2025 22:55,31/07/2025 22:56,0m,Saiu da cerca
SYD5G30,Buffer frotas ,31/07/2025 22:58,31/07/2025 23:05,7m,Saiu da cerca
SYE7D14,Carregamento RRp,31/07/2025 23:05,31/07/2025 23:20,15m,Saiu da cerca
SYD5F93,Agua Clara,31/07/2025 23:05,31/07/2025 23:13,8m,Saiu da cerca
SYD5F93,PA AGUA CLARA,31/07/2025 23:05,31/07/2025 23:13,8m,Saiu da cerca
SYD5G63,Desc. INO,31/07/2025 22:49,31/07/2025 23:06,17m,Saiu da cerca
SYD5G25,PA AGUA CLARA,31/07/2025 23:07,01/08/2025 00:08,1h 0m,Saiu da cerca
SYE7D16,Agua Clara,31/07/2025 23:07,31/07/2025 23:16,9m,Saiu da cerca
SYD5G16,Terminal Inocencia,31/07/2025 23:03,01/08/2025 06:05,7h 2m,Saiu da cerca
SYD5G16,Patio Carregado INO,31/07/2025 23:03,31/07/2025 23:26,22m,Saiu da cerca
SYD5G16,Descarga Inocencia,31/07/2025 23:03,01/08/2025 06:09,7h 6m,Saiu da cerca
SYD5G51,Agua Clara,31/07/2025 23:08,01/08/2025 05:20,6h 12m,Saiu da cerca
SYD5G51,PA AGUA CLARA,31/07/2025 23:08,01/08/2025 05:12,6h 4m,Saiu da cerca
SYL4A15,Oficina JSL,31/07/2025 23:09,31/07/2025 23:55,46m,Saiu da cerca
SMG2D73,Descarga INO,31/07/2025 22:57,31/07/2025 23:01,4m,Saiu da cerca
SMG2D73,Patio Vazio INO,31/07/2025 22:59,31/07/2025 23:09,10m,Saiu da cerca
SYD5G38,Abastecimento Frotas RRP,31/07/2025 23:09,31/07/2025 23:17,8m,Saiu da cerca
SYD5G38,Pro LOG,31/07/2025 23:09,31/07/2025 23:17,8m,Saiu da cerca
SYD5F95,Agua Clara,31/07/2025 23:03,31/07/2025 23:24,20m,Saiu da cerca
SYD5F95,PA AGUA CLARA,31/07/2025 23:03,31/07/2025 23:22,18m,Saiu da cerca
SYD5G50,Desc. INO,31/07/2025 22:48,31/07/2025 23:12,23m,Saiu da cerca
SYD5G22,Descarga Inocencia,31/07/2025 22:26,31/07/2025 23:56,1h 30m,Saiu da cerca
SYD5G22,Terminal Inocencia,31/07/2025 22:28,31/07/2025 23:50,1h 22m,Saiu da cerca
SYD5G22,Patio Carregado INO,31/07/2025 22:28,31/07/2025 22:55,26m,Saiu da cerca
SYD5G22,Descarga INO,31/07/2025 22:55,31/07/2025 23:44,49m,Saiu da cerca
SYD5G22,Patio Vazio INO,31/07/2025 22:55,31/07/2025 23:22,26m,Saiu da cerca
SYD5G63,Patio Vazio INO,31/07/2025 23:06,31/07/2025 23:07,0m,Saiu da cerca
SYD5G63,Patio Carregado INO,31/07/2025 23:07,31/07/2025 23:26,18m,Saiu da cerca
SYD5G37,Carregamento Fabrica RRP,31/07/2025 23:12,01/08/2025 00:10,57m,Saiu da cerca
SYD5G37,Enlonamento RRP,31/07/2025 23:13,31/07/2025 23:20,6m,Saiu da cerca
SYD5G50,Patio Carregado INO,31/07/2025 23:12,31/07/2025 23:18,6m,Saiu da cerca
SYD5F90,Enlonamento RRP,31/07/2025 23:13,31/07/2025 23:28,14m,Saiu da cerca
SYD5G28,Carregamento Fabrica RRP,31/07/2025 23:14,01/08/2025 00:14,59m,Saiu da cerca
SYD5G53,Agua Clara,31/07/2025 23:15,31/07/2025 23:38,23m,Saiu da cerca
SYD5G35,Agua Clara,31/07/2025 23:15,01/08/2025 01:23,2h 8m,Saiu da cerca
SYD5G01,Buffer frotas ,31/07/2025 23:15,31/07/2025 23:26,11m,Saiu da cerca
SYD5F93,Agua Clara,31/07/2025 23:15,31/07/2025 23:18,2m,Saiu da cerca
SYD5G33,Descarga INO,31/07/2025 23:10,31/07/2025 23:42,32m,Saiu da cerca
SYD5G33,Patio Vazio INO,31/07/2025 23:10,31/07/2025 23:28,18m,Saiu da cerca
SMG9E17,Carregamento RRp,31/07/2025 23:17,31/07/2025 23:32,14m,Saiu da cerca
SYD5G38,Carregamento Fabrica RRP,31/07/2025 23:18,01/08/2025 00:15,57m,Saiu da cerca
SYD5G38,Enlonamento RRP,31/07/2025 23:18,31/07/2025 23:30,12m,Saiu da cerca
SYD5G35,PA AGUA CLARA,31/07/2025 23:19,01/08/2025 01:15,1h 56m,Saiu da cerca
SYD5G27,Abastecimento Frotas RRP,31/07/2025 23:20,31/07/2025 23:27,7m,Saiu da cerca
SYD5G27,Pro LOG,31/07/2025 23:20,31/07/2025 23:27,7m,Saiu da cerca
SYE7D14,Enlonamento RRP,31/07/2025 23:20,31/07/2025 23:21,0m,Saiu da cerca
SYD5G05,Descarga INO,31/07/2025 22:45,31/07/2025 23:22,37m,Saiu da cerca
SYD5G05,Patio Vazio INO,31/07/2025 22:45,31/07/2025 22:52,7m,Saiu da cerca
SYD5G24,Agua Clara,31/07/2025 23:22,01/08/2025 07:56,8h 34m,Saiu da cerca
SYD5G37,Carregamento RRp,31/07/2025 23:22,31/07/2025 23:24,2m,Saiu da cerca
SYD5G05,Desc. INO,31/07/2025 22:52,31/07/2025 23:22,30m,Saiu da cerca
SYD5G05,Patio Carregado INO,31/07/2025 23:22,31/07/2025 23:34,12m,Saiu da cerca
SYD5G57,Agua Clara,31/07/2025 23:23,31/07/2025 23:31,8m,Saiu da cerca
SYD5G31,Desc. INO,31/07/2025 23:05,31/07/2025 23:24,19m,Saiu da cerca
SYD5G31,Descarga INO,31/07/2025 23:22,31/07/2025 23:24,2m,Saiu da cerca
SYD5G31,Patio Carregado INO,31/07/2025 23:24,01/08/2025 00:43,1h 18m,Saiu da cerca
SYD5G24,PA AGUA CLARA,31/07/2025 23:25,01/08/2025 05:58,6h 33m,Saiu da cerca
SYD5G37,Carregamento RRp,31/07/2025 23:26,31/07/2025 23:33,6m,Saiu da cerca
QUA0J34,Agua Clara,31/07/2025 23:27,01/08/2025 03:16,3h 49m,Saiu da cerca
SYD5G16,Descarga INO,31/07/2025 23:26,01/08/2025 00:01,35m,Saiu da cerca
SYD5G16,Patio Vazio INO,31/07/2025 23:26,31/07/2025 23:38,12m,Saiu da cerca
SYD5G15,Descarga INO,31/07/2025 23:27,31/07/2025 23:51,24m,Saiu da cerca
SYD5G15,Patio Vazio INO,31/07/2025 23:27,31/07/2025 23:34,7m,Saiu da cerca
SYD5G27,Carregamento Fabrica RRP,31/07/2025 23:28,01/08/2025 00:52,1h 24m,Saiu da cerca
SYD5F90,Buffer frotas ,31/07/2025 23:28,31/07/2025 23:50,21m,Saiu da cerca
SYD5G67,Abastecimento Frotas RRP,31/07/2025 23:29,31/07/2025 23:38,8m,Saiu da cerca
SYD5G67,Pro LOG,31/07/2025 23:29,31/07/2025 23:38,8m,Saiu da cerca
SMG5F48,Agua Clara,31/07/2025 23:30,31/07/2025 23:36,6m,Saiu da cerca
SMG9C17,Descarga INO,31/07/2025 23:08,31/07/2025 23:32,24m,Saiu da cerca
SMG9C17,Patio Vazio INO,31/07/2025 23:08,31/07/2025 23:22,14m,Saiu da cerca
SMG9C17,Desc. INO,31/07/2025 23:22,31/07/2025 23:31,9m,Saiu da cerca
SYE7D14,Enlonamento RRP,31/07/2025 23:33,31/07/2025 23:35,2m,Saiu da cerca
SMG9E17,Enlonamento RRP,31/07/2025 23:34,31/07/2025 23:45,11m,Saiu da cerca
SMG6H57,Buffer frotas ,31/07/2025 23:34,31/07/2025 23:54,19m,Saiu da cerca
QTQ0F44,Descarga INO,31/07/2025 23:30,31/07/2025 23:46,15m,Saiu da cerca
QTQ0F44,Desc. INO,31/07/2025 23:30,31/07/2025 23:46,15m,Saiu da cerca
SMG9C17,Patio Vazio INO,31/07/2025 23:31,31/07/2025 23:32,0m,Saiu da cerca
RWD4B32,Carregamento Fabrica RRP,31/07/2025 23:40,01/08/2025 01:17,1h 37m,Saiu da cerca
RWD4B32,Enlonamento RRP,31/07/2025 23:40,31/07/2025 23:53,13m,Saiu da cerca
SYD5G67,Carregamento Fabrica RRP,31/07/2025 23:40,01/08/2025 00:46,1h 5m,Saiu da cerca
SYD5G67,Enlonamento RRP,31/07/2025 23:40,31/07/2025 23:48,8m,Saiu da cerca
SYD5G28,Carregamento RRp,31/07/2025 23:41,01/08/2025 00:01,20m,Saiu da cerca
SYD5G22,Desc. INO,31/07/2025 23:22,31/07/2025 23:40,17m,Saiu da cerca
SYD5G22,Patio Vazio INO,31/07/2025 23:40,31/07/2025 23:50,10m,Saiu da cerca
SYD5G33,Desc. INO,31/07/2025 23:28,31/07/2025 23:46,17m,Saiu da cerca
SYD5F89,Agua Clara,31/07/2025 23:44,31/07/2025 23:53,9m,Saiu da cerca
SYD5G56,Agua Clara,31/07/2025 23:45,31/07/2025 23:52,7m,Saiu da cerca
SYD5G33,Patio Carregado INO,31/07/2025 23:46,31/07/2025 23:50,4m,Saiu da cerca
SYL5J46,Oficina JSL,31/07/2025 23:46,31/07/2025 23:48,2m,Saiu da cerca
SYD5F91,Agua Clara,31/07/2025 23:47,31/07/2025 23:54,7m,Saiu da cerca
SYE7D14,Buffer frotas ,31/07/2025 23:48,31/07/2025 23:59,11m,Saiu da cerca
SYL4A18,Abastecimento Frotas RRP,31/07/2025 23:49,01/08/2025 00:18,29m,Saiu da cerca
SYL4A18,Pro LOG,31/07/2025 23:50,01/08/2025 00:18,28m,Saiu da cerca
SYD5G38,Carregamento RRp,31/07/2025 23:50,31/07/2025 23:59,9m,Saiu da cerca
SYD5G67,Carregamento RRp,31/07/2025 23:50,31/07/2025 23:51,0m,Saiu da cerca
SYD5G56,PA AGUA CLARA,31/07/2025 23:50,31/07/2025 23:52,2m,Saiu da cerca
SYL5J46,Oficina JSL,31/07/2025 23:50,01/08/2025 01:06,1h 15m,Saiu da cerca
SYD5G17,Abastecimento Frotas RRP,31/07/2025 23:52,01/08/2025 00:18,26m,Saiu da cerca
SYD5G17,Pro LOG,31/07/2025 23:52,01/08/2025 00:18,26m,Saiu da cerca
SYD5G15,Desc. INO,31/07/2025 23:34,31/07/2025 23:51,16m,Saiu da cerca
SYE4C10,Abastecimento Frotas RRP,31/07/2025 23:57,01/08/2025 00:15,17m,Saiu da cerca
RWD4B32,Carregamento RRp,31/07/2025 23:57,31/07/2025 23:59,2m,Saiu da cerca
SYD5G23,Agua Clara,31/07/2025 23:59,01/08/2025 01:00,1h 0m,Saiu da cerca
SYD5G27,Carregamento RRp,31/07/2025 23:59,01/08/2025 00:23,24m,Saiu da cerca
SYD5G67,Carregamento RRp,01/08/2025 00:00,01/08/2025 00:02,2m,Saiu da cerca
SYD5G16,Desc. INO,31/07/2025 23:38,01/08/2025 00:01,23m,Saiu da cerca
SYL4A15,Abastecimento Frotas RRP,01/08/2025 00:01,01/08/2025 00:26,24m,Saiu da cerca
SYD5G28,Enlonamento RRP,01/08/2025 00:01,01/08/2025 00:02,1m,Saiu da cerca
SYD5G61,Abastecimento Frotas RRP,01/08/2025 00:02,01/08/2025 00:30,28m,Saiu da cerca
SYD5G15,Terminal Inocencia,31/07/2025 23:57,01/08/2025 05:58,6h 0m,Saiu da cerca
SYD5G15,Patio Carregado INO,31/07/2025 23:57,01/08/2025 05:58,6h 0m,Saiu da cerca
SYL4A15,Pro LOG,01/08/2025 00:04,01/08/2025 00:06,2m,Saiu da cerca
SYD5G38,Carregamento RRp,01/08/2025 00:04,01/08/2025 00:12,7m,Saiu da cerca
SYD5G21,Abastecimento Frotas RRP,01/08/2025 00:04,01/08/2025 00:32,27m,Saiu da cerca
SMG9E17,Buffer frotas ,01/08/2025 00:05,01/08/2025 00:28,22m,Saiu da cerca
SYD5G16,Patio Carregado INO,01/08/2025 00:01,01/08/2025 00:02,1m,Saiu da cerca
SMG5F48,Posto Mutum,01/08/2025 00:07,01/08/2025 01:24,1h 16m,Saiu da cerca
SYD5G02,Agua Clara,01/08/2025 00:08,01/08/2025 00:16,8m,Saiu da cerca
SYD5G23,PA AGUA CLARA,01/08/2025 00:09,01/08/2025 00:48,38m,Saiu da cerca
SYD5G48,Descarga Inocencia,01/08/2025 00:10,01/08/2025 01:32,1h 22m,Saiu da cerca
SYD5G37,Buffer frotas ,01/08/2025 00:11,01/08/2025 00:30,18m,Saiu da cerca
SYD5G38,Enlonamento RRP,01/08/2025 00:12,01/08/2025 00:15,3m,Saiu da cerca
SYD5G67,Carregamento RRp,01/08/2025 00:13,01/08/2025 00:17,3m,Saiu da cerca
SYD5G38,Buffer frotas ,01/08/2025 00:17,01/08/2025 03:26,3h 8m,Saiu da cerca
RWD4B32,Carregamento RRp,01/08/2025 00:17,01/08/2025 00:29,12m,Saiu da cerca
SYL4A15,Pro LOG,01/08/2025 00:17,01/08/2025 00:26,8m,Saiu da cerca
SYD5G01,Posto Mutum,01/08/2025 00:14,01/08/2025 00:16,2m,Saiu da cerca
SYD5G67,Carregamento RRp,01/08/2025 00:19,01/08/2025 00:41,22m,Saiu da cerca
SYL4A18,Carregamento Fabrica RRP,01/08/2025 00:19,01/08/2025 01:41,1h 21m,Saiu da cerca
SYL4A18,Enlonamento RRP,01/08/2025 00:19,01/08/2025 00:28,8m,Saiu da cerca
SYD5G28,Carregamento Fabrica RRP,01/08/2025 00:15,01/08/2025 00:27,11m,Saiu da cerca
SYD5G17,Carregamento Fabrica RRP,01/08/2025 00:20,01/08/2025 01:48,1h 28m,Saiu da cerca
SYD5G17,Enlonamento RRP,01/08/2025 00:20,01/08/2025 00:30,10m,Saiu da cerca
SYD5G30,Agua Clara,01/08/2025 00:21,01/08/2025 00:31,10m,Saiu da cerca
SYD5G48,Terminal Inocencia,01/08/2025 00:16,01/08/2025 00:41,24m,Saiu da cerca
SYD5G48,Patio Carregado INO,01/08/2025 00:16,01/08/2025 00:33,16m,Saiu da cerca
SYD5G32,Agua Clara,01/08/2025 00:21,01/08/2025 00:34,12m,Saiu da cerca
SYL4A20,Posto Mutum,01/08/2025 00:13,01/08/2025 00:15,2m,Saiu da cerca
SYE7D12,Terminal Inocencia,01/08/2025 00:19,01/08/2025 00:23,3m,Saiu da cerca
SYE7D12,Desc. INO,01/08/2025 00:19,01/08/2025 00:22,2m,Saiu da cerca
SYE7D12,Descarga Inocencia,01/08/2025 00:19,01/08/2025 00:23,3m,Saiu da cerca
SYE7D12,Descarga INO,01/08/2025 00:22,01/08/2025 00:23,1m,Saiu da cerca
SYE7D12,Patio Vazio INO,01/08/2025 00:22,01/08/2025 00:23,1m,Saiu da cerca
SYE4C10,Abastecimento Frotas RRP,01/08/2025 00:22,01/08/2025 00:25,2m,Saiu da cerca
SYE4C10,Pro LOG,01/08/2025 00:22,01/08/2025 00:25,2m,Saiu da cerca
SYE7D12,Terminal Inocencia,01/08/2025 00:24,01/08/2025 00:43,19m,Saiu da cerca
SYE7D12,Patio Carregado INO,01/08/2025 00:24,01/08/2025 00:41,17m,Saiu da cerca
SYE7D12,Descarga Inocencia,01/08/2025 00:24,01/08/2025 00:43,19m,Saiu da cerca
SYD5G21,Pro LOG,01/08/2025 00:24,01/08/2025 00:32,7m,Saiu da cerca
SYE4C10,Carregamento Fabrica RRP,01/08/2025 00:25,01/08/2025 01:06,40m,Saiu da cerca
SMH0F11,Abastecimento Frotas RRP,01/08/2025 00:27,01/08/2025 00:40,13m,Saiu da cerca
RWB3C06,Abastecimento Frotas RRP,01/08/2025 00:27,01/08/2025 00:39,12m,Saiu da cerca
SYE4C10,Enlonamento RRP,01/08/2025 00:27,01/08/2025 00:31,4m,Saiu da cerca
SYL4A15,Carregamento Fabrica RRP,01/08/2025 00:27,01/08/2025 01:52,1h 24m,Saiu da cerca
SYL4A15,Enlonamento RRP,01/08/2025 00:27,01/08/2025 00:37,10m,Saiu da cerca
SYD5G02,Agua Clara,01/08/2025 00:27,01/08/2025 00:28,1m,Saiu da cerca
SMH0F11,Pro LOG,01/08/2025 00:30,01/08/2025 00:40,10m,Saiu da cerca
SYD5G61,Carregamento Fabrica RRP,01/08/2025 00:30,01/08/2025 02:01,1h 30m,Saiu da cerca
RWB3C06,Pro LOG,01/08/2025 00:30,01/08/2025 00:39,8m,Saiu da cerca
SYD5G28,Carregamento Fabrica RRP,01/08/2025 00:31,01/08/2025 00:33,2m,Saiu da cerca
SYD5G27,Enlonamento RRP,01/08/2025 00:31,01/08/2025 00:33,1m,Saiu da cerca
SYD5G21,Carregamento Fabrica RRP,01/08/2025 00:32,01/08/2025 02:06,1h 34m,Saiu da cerca
SYD5G61,Enlonamento RRP,01/08/2025 00:32,01/08/2025 00:41,8m,Saiu da cerca
SYD5G21,Enlonamento RRP,01/08/2025 00:33,01/08/2025 00:41,8m,Saiu da cerca
SYD5G28,Buffer frotas ,01/08/2025 00:33,01/08/2025 01:06,32m,Saiu da cerca
SYE4C10,Carregamento RRp,01/08/2025 00:35,01/08/2025 00:40,5m,Saiu da cerca
SYD5F93,Abastecimento Frotas RRP,01/08/2025 00:35,01/08/2025 00:45,9m,Saiu da cerca
RWD4B32,Carregamento RRp,01/08/2025 00:36,01/08/2025 00:38,2m,Saiu da cerca
SYD5F95,Abastecimento Frotas RRP,01/08/2025 00:37,01/08/2025 00:47,10m,Saiu da cerca
SYD5F93,Pro LOG,01/08/2025 00:37,01/08/2025 00:45,7m,Saiu da cerca
SYD5F95,Pro LOG,01/08/2025 00:39,01/08/2025 00:47,8m,Saiu da cerca
RWD4B32,Carregamento RRp,01/08/2025 00:40,01/08/2025 00:51,10m,Saiu da cerca
SYD5G61,Carregamento RRp,01/08/2025 00:41,01/08/2025 00:43,2m,Saiu da cerca
