Placa_Veiculo,Descricao_POI,Data_Entrada,Data_Saida,Duracao,Status_Evento
RWB3C06,Carregamento Fabrica RRP,01/08/2025 00:41,01/08/2025 02:53,2h 12m,Saiu da cerca
RWB3C06,Enlonamento RRP,01/08/2025 00:41,01/08/2025 00:52,11m,Saiu da cerca
SYD5G48,Descarga INO,01/08/2025 00:33,01/08/2025 00:41,7m,Saiu da cerca
SYD5G48,Desc. INO,01/08/2025 00:33,01/08/2025 00:41,7m,Saiu da cerca
SYD5G01,Agua Clara,01/08/2025 00:42,01/08/2025 00:50,8m,Saiu da cerca
SMH0F11,Carregamento Fabrica RRP,01/08/2025 00:42,01/08/2025 02:53,2h 10m,Saiu da cerca
SYD5G58,Terminal Inocencia,01/08/2025 00:41,01/08/2025 01:20,39m,Saiu da cerca
SYD5G58,Patio Carregado INO,01/08/2025 00:41,01/08/2025 00:58,17m,Saiu da cerca
SYD5G58,Descarga Inocencia,01/08/2025 00:41,01/08/2025 01:36,55m,Saiu da cerca
SYD5F95,Carregamento Fabrica RRP,01/08/2025 00:47,01/08/2025 02:48,2h 1m,Saiu da cerca
SYD5F95,Enlonamento RRP,01/08/2025 00:47,01/08/2025 00:56,9m,Saiu da cerca
SYD5F93,Carregamento Fabrica RRP,01/08/2025 00:46,01/08/2025 02:27,1h 40m,Saiu da cerca
SYD5F93,Enlonamento RRP,01/08/2025 00:46,01/08/2025 00:56,9m,Saiu da cerca
SYD5G48,Terminal Inocencia,01/08/2025 00:45,01/08/2025 01:32,47m,Saiu da cerca
SYD5G48,Patio Carregado INO,01/08/2025 00:45,01/08/2025 01:32,47m,Saiu da cerca
SMG6H57,Posto Mutum,01/08/2025 00:49,01/08/2025 00:51,2m,Saiu da cerca
SYD5G53,Abastecimento Frotas RRP,01/08/2025 00:50,01/08/2025 00:58,7m,Saiu da cerca
SYD5G53,Pro LOG,01/08/2025 00:50,01/08/2025 00:58,7m,Saiu da cerca
SMH0F11,Enlonamento RRP,01/08/2025 00:51,01/08/2025 00:52,1m,Saiu da cerca
SYL4A15,Carregamento RRp,01/08/2025 00:52,01/08/2025 01:52,59m,Saiu da cerca
SYD5G27,Buffer frotas ,01/08/2025 00:56,01/08/2025 01:11,15m,Saiu da cerca
SYD5G53,Carregamento Fabrica RRP,01/08/2025 00:58,01/08/2025 02:47,1h 48m,Saiu da cerca
SYD5G53,Enlonamento RRP,01/08/2025 00:59,01/08/2025 01:12,13m,Saiu da cerca
SYD5G64,Descarga Inocencia,01/08/2025 00:37,01/08/2025 01:44,1h 7m,Saiu da cerca
SYD5G64,Terminal Inocencia,01/08/2025 00:43,01/08/2025 01:28,45m,Saiu da cerca
SYD5G64,Patio Carregado INO,01/08/2025 00:43,01/08/2025 01:00,16m,Saiu da cerca
SYD5F89,Abastecimento Frotas RRP,01/08/2025 01:02,01/08/2025 01:11,8m,Saiu da cerca
SYD5F91,Oficina JSL,01/08/2025 01:03,01/08/2025 01:42,39m,Saiu da cerca
SYD5G17,Carregamento RRp,01/08/2025 01:05,01/08/2025 01:26,20m,Saiu da cerca
SYD5G67,Buffer frotas ,01/08/2025 01:04,01/08/2025 01:29,24m,Saiu da cerca
SYL4A18,Carregamento RRp,01/08/2025 01:06,01/08/2025 01:18,11m,Saiu da cerca
SYD5G56,Abastecimento Frotas RRP,01/08/2025 01:06,01/08/2025 01:11,4m,Saiu da cerca
SYD5G56,Pro LOG,01/08/2025 01:06,01/08/2025 01:11,4m,Saiu da cerca
SYD5F96,PA AGUA CLARA,01/08/2025 01:07,01/08/2025 02:23,1h 15m,Saiu da cerca
SYD5F90,Agua Clara,01/08/2025 01:09,01/08/2025 01:19,9m,Saiu da cerca
SYL5J46,Abastecimento Frotas RRP,01/08/2025 01:11,01/08/2025 01:19,8m,Saiu da cerca
SYL5J46,Pro LOG,01/08/2025 01:11,01/08/2025 01:19,8m,Saiu da cerca
SYD5G56,Carregamento Fabrica RRP,01/08/2025 01:11,01/08/2025 02:53,1h 42m,Saiu da cerca
SMG2D73,Agua Clara,01/08/2025 01:10,01/08/2025 02:46,1h 35m,Saiu da cerca
SYD5G19,Agua Clara,01/08/2025 01:06,01/08/2025 01:20,13m,Saiu da cerca
SYD5G34,Terminal Inocencia,01/08/2025 01:07,01/08/2025 03:20,2h 12m,Saiu da cerca
SYD5G34,Descarga Inocencia,01/08/2025 01:07,01/08/2025 04:55,3h 48m,Saiu da cerca
SYD5G56,Enlonamento RRP,01/08/2025 01:13,01/08/2025 01:15,1m,Saiu da cerca
SYD5F89,Carregamento Fabrica RRP,01/08/2025 01:13,01/08/2025 03:09,1h 55m,Saiu da cerca
SYD5F89,Enlonamento RRP,01/08/2025 01:13,01/08/2025 01:21,8m,Saiu da cerca
SYD5G25,Abastecimento Frotas RRP,01/08/2025 01:16,01/08/2025 01:26,10m,Saiu da cerca
SYD5G25,Pro LOG,01/08/2025 01:16,01/08/2025 01:26,10m,Saiu da cerca
SYD5G20,Descarga INO,01/08/2025 01:11,01/08/2025 01:27,16m,Saiu da cerca
SYD5G20,Terminal Inocencia,01/08/2025 01:11,01/08/2025 01:27,16m,Saiu da cerca
SYD5G20,Desc. INO,01/08/2025 01:11,01/08/2025 01:14,3m,Saiu da cerca
SYD5G20,Descarga Inocencia,01/08/2025 01:11,01/08/2025 01:27,16m,Saiu da cerca
SYD5G20,Patio Vazio INO,01/08/2025 01:14,01/08/2025 01:27,13m,Saiu da cerca
SYE7D14,Agua Clara,01/08/2025 01:16,01/08/2025 04:19,3h 3m,Saiu da cerca
SYL4A18,Enlonamento RRP,01/08/2025 01:18,01/08/2025 01:19,1m,Saiu da cerca
SYD5G61,Carregamento RRp,01/08/2025 01:18,01/08/2025 01:38,20m,Saiu da cerca
SMH0F11,Carregamento RRp,01/08/2025 01:18,01/08/2025 01:21,3m,Saiu da cerca
FOW8J57,Agua Clara,01/08/2025 01:19,01/08/2025 01:44,25m,Saiu da cerca
SYL5J46,Buffer frotas ,01/08/2025 01:19,01/08/2025 02:30,1h 10m,Saiu da cerca
SMG6H57,Agua Clara,01/08/2025 01:20,01/08/2025 01:29,9m,Saiu da cerca
SYD5F92,Descarga INO,01/08/2025 00:47,01/08/2025 01:04,16m,Saiu da cerca
SYD5F92,Patio Vazio INO,01/08/2025 00:47,01/08/2025 00:49,2m,Saiu da cerca
SYD5F92,Desc. INO,01/08/2025 00:49,01/08/2025 01:04,14m,Saiu da cerca
SYD5F92,Terminal Inocencia,01/08/2025 01:12,01/08/2025 01:16,3m,Saiu da cerca
SYD5F92,Patio Vazio INO,01/08/2025 01:12,01/08/2025 01:16,3m,Saiu da cerca
SYE7D14,PA AGUA CLARA,01/08/2025 01:20,01/08/2025 02:32,1h 11m,Saiu da cerca
SYD5G58,Descarga INO,01/08/2025 00:58,01/08/2025 01:20,21m,Saiu da cerca
SYD5G58,Patio Vazio INO,01/08/2025 00:58,01/08/2025 01:07,9m,Saiu da cerca
SYD5G06,Carregamento Fabrica RRP,01/08/2025 01:19,01/08/2025 03:09,1h 50m,Saiu da cerca
SYD5G06,Enlonamento RRP,01/08/2025 01:19,01/08/2025 01:31,11m,Saiu da cerca
SMH0F11,Carregamento RRp,01/08/2025 01:21,01/08/2025 01:33,11m,Saiu da cerca
SYD5G58,Desc. INO,01/08/2025 01:07,01/08/2025 01:20,12m,Saiu da cerca
SYD5G58,Descarga INO,01/08/2025 01:22,01/08/2025 01:24,2m,Saiu da cerca
SYD5G58,Terminal Inocencia,01/08/2025 01:22,01/08/2025 01:36,14m,Saiu da cerca
SYD5G58,Patio Vazio INO,01/08/2025 01:22,01/08/2025 01:24,2m,Saiu da cerca
SYD5G58,Patio Carregado INO,01/08/2025 01:24,01/08/2025 01:36,11m,Saiu da cerca
SYD5G50,Agua Clara,01/08/2025 01:25,01/08/2025 04:45,3h 20m,Saiu da cerca
SMG9E17,Posto Mutum,01/08/2025 01:21,01/08/2025 01:23,2m,Saiu da cerca
SYD5F89,Enlonamento RRP,01/08/2025 01:25,01/08/2025 01:35,9m,Saiu da cerca
SYD5G25,Carregamento Fabrica RRP,01/08/2025 01:26,01/08/2025 03:24,1h 57m,Saiu da cerca
SYD5G25,Enlonamento RRP,01/08/2025 01:26,01/08/2025 01:44,17m,Saiu da cerca
SYE4C10,Carregamento RRp,01/08/2025 01:17,01/08/2025 01:32,14m,Saiu da cerca
SYE4C10,Carregamento Fabrica RRP,01/08/2025 01:17,01/08/2025 01:51,33m,Saiu da cerca
SYD5G17,Enlonamento RRP,01/08/2025 01:28,01/08/2025 01:28,0m,Saiu da cerca
RWD4B32,Buffer frotas ,01/08/2025 01:17,01/08/2025 01:41,24m,Saiu da cerca
SYD5G64,Descarga INO,01/08/2025 01:00,01/08/2025 01:28,28m,Saiu da cerca
SYD5G64,Patio Vazio INO,01/08/2025 01:00,01/08/2025 01:22,22m,Saiu da cerca
SYD5G21,Carregamento RRp,01/08/2025 01:29,01/08/2025 01:35,6m,Saiu da cerca
SYD5G06,Carregamento RRp,01/08/2025 01:31,01/08/2025 01:33,1m,Saiu da cerca
SYD5G50,PA AGUA CLARA,01/08/2025 01:31,01/08/2025 04:27,2h 55m,Saiu da cerca
SYE4C10,Enlonamento RRP,01/08/2025 01:32,01/08/2025 01:33,1m,Saiu da cerca
SYD5F93,Carregamento RRp,01/08/2025 01:33,01/08/2025 01:47,14m,Saiu da cerca
SYE4C10,Enlonamento RRP,01/08/2025 01:34,01/08/2025 01:51,17m,Saiu da cerca
RWB3C06,Carregamento RRp,01/08/2025 01:34,01/08/2025 02:01,26m,Saiu da cerca
SYD5G64,Desc. INO,01/08/2025 01:22,01/08/2025 01:28,5m,Saiu da cerca
SYD5G52,Abastecimento Frotas RRP,01/08/2025 01:32,01/08/2025 01:43,10m,Saiu da cerca
SYD5G52,Pro LOG,01/08/2025 01:32,01/08/2025 01:43,10m,Saiu da cerca
SMH0F11,Carregamento RRp,01/08/2025 01:39,01/08/2025 02:02,23m,Saiu da cerca
SYD5G05,Agua Clara,01/08/2025 01:38,01/08/2025 01:47,8m,Saiu da cerca
SYD5G63,Agua Clara,01/08/2025 01:40,01/08/2025 01:46,6m,Saiu da cerca
SYL4A18,Buffer frotas ,01/08/2025 01:41,01/08/2025 01:53,12m,Saiu da cerca
SYD5G64,Descarga INO,01/08/2025 01:37,01/08/2025 01:39,2m,Saiu da cerca
SYD5G64,Terminal Inocencia,01/08/2025 01:37,01/08/2025 01:39,2m,Saiu da cerca
SYD5G64,Desc. INO,01/08/2025 01:37,01/08/2025 01:39,2m,Saiu da cerca
SYD5G53,Carregamento RRp,01/08/2025 01:43,01/08/2025 01:45,2m,Saiu da cerca
SYD5G57,Terminal Inocencia,01/08/2025 01:42,01/08/2025 04:09,2h 27m,Saiu da cerca
SYD5G57,Patio Carregado INO,01/08/2025 01:42,01/08/2025 01:44,2m,Saiu da cerca
SYD5G57,Descarga Inocencia,01/08/2025 01:42,01/08/2025 04:13,2h 31m,Saiu da cerca
SYL4A20,Agua Clara,01/08/2025 01:48,01/08/2025 05:04,3h 16m,Saiu da cerca
SYD5G52,Carregamento Fabrica RRP,01/08/2025 01:43,01/08/2025 03:24,1h 40m,Saiu da cerca
SYD5G52,Enlonamento RRP,01/08/2025 01:43,01/08/2025 01:53,9m,Saiu da cerca
SYD5F91,Abastecimento Frotas RRP,01/08/2025 01:49,01/08/2025 01:58,8m,Saiu da cerca
SYD5F91,Pro LOG,01/08/2025 01:49,01/08/2025 01:58,8m,Saiu da cerca
SYD5G06,Carregamento RRp,01/08/2025 01:50,01/08/2025 01:52,2m,Saiu da cerca
SYD5F93,Carregamento RRp,01/08/2025 01:50,01/08/2025 02:15,24m,Saiu da cerca
SYD5G33,Agua Clara,01/08/2025 01:51,01/08/2025 04:18,2h 27m,Saiu da cerca
SMG9E17,Agua Clara,01/08/2025 01:51,01/08/2025 02:00,9m,Saiu da cerca
SYD5F95,Carregamento RRp,01/08/2025 01:51,01/08/2025 02:31,40m,Saiu da cerca
SYD5G21,Enlonamento RRP,01/08/2025 01:51,01/08/2025 02:02,10m,Saiu da cerca
SYD5G37,Agua Clara,01/08/2025 01:51,01/08/2025 02:46,54m,Saiu da cerca
SYE4C10,Buffer frotas ,01/08/2025 01:51,01/08/2025 02:03,11m,Saiu da cerca
SYL4A20,PA AGUA CLARA,01/08/2025 01:52,01/08/2025 04:56,3h 4m,Saiu da cerca
SYE7D11,Agua Clara,01/08/2025 01:52,01/08/2025 02:01,8m,Saiu da cerca
SYL4A15,Carregamento Fabrica RRP,01/08/2025 01:53,01/08/2025 01:55,2m,Saiu da cerca
SYD5G25,Carregamento RRp,01/08/2025 01:54,01/08/2025 01:56,2m,Saiu da cerca
SYD5G17,Buffer frotas ,01/08/2025 01:48,01/08/2025 02:00,11m,Saiu da cerca
SYD5G37,PA AGUA CLARA,01/08/2025 01:57,01/08/2025 02:38,40m,Saiu da cerca
SYD5F91,Buffer frotas ,01/08/2025 01:58,01/08/2025 02:14,15m,Saiu da cerca
SYD5G06,Carregamento RRp,01/08/2025 02:00,01/08/2025 02:01,1m,Saiu da cerca
SMG5F48,Abastecimento Frotas RRP,01/08/2025 02:00,01/08/2025 02:09,9m,Saiu da cerca
SMG5F48,Pro LOG,01/08/2025 02:00,01/08/2025 02:09,9m,Saiu da cerca
SYE7D16,Terminal Inocencia,01/08/2025 01:56,01/08/2025 02:23,26m,Saiu da cerca
SYE7D16,Patio Carregado INO,01/08/2025 01:56,01/08/2025 02:16,19m,Saiu da cerca
SYE7D16,Descarga Inocencia,01/08/2025 01:56,01/08/2025 02:23,26m,Saiu da cerca
SYD5G53,Carregamento RRp,01/08/2025 02:03,01/08/2025 02:23,20m,Saiu da cerca
SYD5G61,Buffer frotas ,01/08/2025 02:04,01/08/2025 02:21,16m,Saiu da cerca
SYL4A15,Buffer frotas ,01/08/2025 02:05,01/08/2025 02:17,12m,Saiu da cerca
SYD5G21,Buffer frotas ,01/08/2025 02:06,01/08/2025 02:19,13m,Saiu da cerca
SMG9I17,Abastecimento Frotas RRP,01/08/2025 02:06,01/08/2025 02:18,11m,Saiu da cerca
SYD5G23,Abastecimento Frotas RRP,01/08/2025 02:09,01/08/2025 02:22,13m,Saiu da cerca
SMG9I17,Pro LOG,01/08/2025 02:09,01/08/2025 02:18,9m,Saiu da cerca
SYD5G25,Carregamento RRp,01/08/2025 02:09,01/08/2025 02:11,2m,Saiu da cerca
SMG5F48,Buffer frotas ,01/08/2025 02:09,01/08/2025 02:32,23m,Saiu da cerca
SYD5G06,Carregamento RRp,01/08/2025 02:11,01/08/2025 02:31,19m,Saiu da cerca
SMH0F11,Carregamento RRp,01/08/2025 02:12,01/08/2025 02:14,2m,Saiu da cerca
SYD5G56,Carregamento RRp,01/08/2025 02:14,01/08/2025 02:24,10m,Saiu da cerca
SYD5G23,Pro LOG,01/08/2025 02:15,01/08/2025 02:22,7m,Saiu da cerca
SYD5G22,Agua Clara,01/08/2025 02:15,01/08/2025 02:25,10m,Saiu da cerca
SMH0F11,Enlonamento RRP,01/08/2025 02:16,01/08/2025 02:26,9m,Saiu da cerca
SYD5G05,Posto Mutum,01/08/2025 02:11,01/08/2025 02:27,15m,Saiu da cerca
SYD5G25,Carregamento RRp,01/08/2025 02:18,01/08/2025 02:18,0m,Saiu da cerca
SYD5F91,Carregamento Fabrica RRP,01/08/2025 02:18,01/08/2025 03:54,1h 36m,Saiu da cerca
QTQ0F44,Agua Clara,01/08/2025 02:14,01/08/2025 05:56,3h 41m,Saiu da cerca
SMG9I17,Carregamento Fabrica RRP,01/08/2025 02:19,01/08/2025 04:25,2h 6m,Saiu da cerca
SYD5G25,Carregamento RRp,01/08/2025 02:20,01/08/2025 02:26,6m,Saiu da cerca
SYD5G67,Posto Mutum,01/08/2025 02:20,01/08/2025 02:22,2m,Saiu da cerca
SYD5G22,PA AGUA CLARA,01/08/2025 02:21,01/08/2025 02:23,2m,Saiu da cerca
SYD5G23,Carregamento Fabrica RRP,01/08/2025 02:22,01/08/2025 04:17,1h 54m,Saiu da cerca
SYD5G23,Enlonamento RRP,01/08/2025 02:22,01/08/2025 02:32,10m,Saiu da cerca
SYD5F89,Carregamento RRp,01/08/2025 02:24,01/08/2025 02:45,20m,Saiu da cerca
SYD5G56,Enlonamento RRP,01/08/2025 02:24,01/08/2025 02:32,8m,Saiu da cerca
SYE7D16,Descarga INO,01/08/2025 02:16,01/08/2025 02:23,7m,Saiu da cerca
SYE7D16,Desc. INO,01/08/2025 02:16,01/08/2025 02:23,7m,Saiu da cerca
SYD5G28,Agua Clara,01/08/2025 02:25,01/08/2025 02:39,13m,Saiu da cerca
SYD5G53,Enlonamento RRP,01/08/2025 02:25,01/08/2025 02:38,12m,Saiu da cerca
SMG9I17,Carregamento RRp,01/08/2025 02:26,01/08/2025 02:32,5m,Saiu da cerca
SMH0F11,Carregamento RRp,01/08/2025 02:26,01/08/2025 02:28,1m,Saiu da cerca
SMH0F11,Enlonamento RRP,01/08/2025 02:28,01/08/2025 02:50,22m,Saiu da cerca
SYE7D16,Descarga INO,01/08/2025 02:25,01/08/2025 02:27,2m,Saiu da cerca
SYE7D16,Terminal Inocencia,01/08/2025 02:25,01/08/2025 02:41,16m,Saiu da cerca
SYE7D16,Desc. INO,01/08/2025 02:25,01/08/2025 02:27,2m,Saiu da cerca
SYE7D16,Descarga Inocencia,01/08/2025 02:25,01/08/2025 02:43,18m,Saiu da cerca
SYE7D16,Patio Carregado INO,01/08/2025 02:27,01/08/2025 02:41,14m,Saiu da cerca
SYD5G25,Carregamento RRp,01/08/2025 02:30,01/08/2025 03:06,35m,Saiu da cerca
SYD5G27,Agua Clara,01/08/2025 02:30,01/08/2025 02:42,11m,Saiu da cerca
SYD5G33,PA AGUA CLARA,01/08/2025 02:31,01/08/2025 04:18,1h 47m,Saiu da cerca
SYD5G19,Abastecimento Frotas RRP,01/08/2025 02:30,01/08/2025 02:39,8m,Saiu da cerca
SYD5G19,Pro LOG,01/08/2025 02:30,01/08/2025 02:39,8m,Saiu da cerca
SYD5G06,Carregamento RRp,01/08/2025 02:31,01/08/2025 02:48,17m,Saiu da cerca
SYD5F91,Carregamento RRp,01/08/2025 02:31,01/08/2025 02:32,0m,Saiu da cerca
SYD5F93,Buffer frotas ,01/08/2025 02:29,01/08/2025 02:38,8m,Saiu da cerca
SYD5G26,Abastecimento Frotas RRP,01/08/2025 02:33,01/08/2025 02:42,9m,Saiu da cerca
SYD5G26,Pro LOG,01/08/2025 02:33,01/08/2025 02:42,9m,Saiu da cerca
SYE7D14,PA AGUA CLARA,01/08/2025 02:34,01/08/2025 04:11,1h 37m,Saiu da cerca
SYL5J46,Carregamento Fabrica RRP,01/08/2025 02:34,01/08/2025 04:36,2h 2m,Saiu da cerca
SYL5J46,Enlonamento RRP,01/08/2025 02:34,01/08/2025 02:47,13m,Saiu da cerca
SMG5F48,Carregamento Fabrica RRP,01/08/2025 02:34,01/08/2025 04:16,1h 41m,Saiu da cerca
SYD5G52,Carregamento RRp,01/08/2025 02:29,01/08/2025 02:31,1m,Saiu da cerca
SYD5G52,Carregamento RRp,01/08/2025 02:34,01/08/2025 02:57,22m,Saiu da cerca
SYD5F91,Carregamento RRp,01/08/2025 02:35,01/08/2025 02:54,18m,Saiu da cerca
SYD5G56,Enlonamento RRP,01/08/2025 02:36,01/08/2025 02:53,16m,Saiu da cerca
RWD4B32,Posto Mutum,01/08/2025 02:36,01/08/2025 02:47,11m,Saiu da cerca
SYD5G18,Agua Clara,01/08/2025 02:33,01/08/2025 08:01,5h 27m,Saiu da cerca
SYD5G18,PA AGUA CLARA,01/08/2025 02:33,01/08/2025 08:01,5h 27m,Saiu da cerca
SMG5F48,Carregamento RRp,01/08/2025 02:38,01/08/2025 02:59,20m,Saiu da cerca
SYD5F95,Enlonamento RRP,01/08/2025 02:38,01/08/2025 02:40,2m,Saiu da cerca
SYD5G19,Carregamento Fabrica RRP,01/08/2025 02:40,01/08/2025 04:34,1h 54m,Saiu da cerca
SYD5G19,Enlonamento RRP,01/08/2025 02:40,01/08/2025 02:54,13m,Saiu da cerca
SYD5G26,Carregamento Fabrica RRP,01/08/2025 02:42,01/08/2025 05:32,2h 49m,Saiu da cerca
SYD5G26,Enlonamento RRP,01/08/2025 02:43,01/08/2025 02:53,10m,Saiu da cerca
SYD5G53,Enlonamento RRP,01/08/2025 02:43,01/08/2025 02:47,4m,Saiu da cerca
SYD5G31,Agua Clara,01/08/2025 02:43,01/08/2025 03:12,28m,Saiu da cerca
SYD5G30,Descarga Inocencia,01/08/2025 02:46,01/08/2025 03:31,44m,Saiu da cerca
SYD5G53,Buffer frotas ,01/08/2025 02:47,01/08/2025 02:58,11m,Saiu da cerca
SYD5G16,Patio Carregado INO,01/08/2025 02:41,01/08/2025 04:07,1h 25m,Saiu da cerca
SYD5F95,Buffer frotas ,01/08/2025 02:48,01/08/2025 02:56,7m,Saiu da cerca
SMG9I17,Carregamento RRp,01/08/2025 02:49,01/08/2025 02:54,4m,Saiu da cerca
SYD5G04,Abastecimento Frotas RRP,01/08/2025 02:50,01/08/2025 03:00,10m,Saiu da cerca
SYD5G32,Descarga Inocencia,01/08/2025 02:44,01/08/2025 04:43,1h 58m,Saiu da cerca
SYD5G06,Enlonamento RRP,01/08/2025 02:50,01/08/2025 03:07,17m,Saiu da cerca
SYD5G67,Agua Clara,01/08/2025 02:51,01/08/2025 07:02,4h 11m,Saiu da cerca
SYD5G67,PA AGUA CLARA,01/08/2025 02:51,01/08/2025 02:53,2m,Saiu da cerca
