Filial,Placa_Veiculo,Descricao_POI,Grupo_POI,Data_Entrada,Data_Saida,Status,Duracao
RIBAS,SYD5G65,Patio Carregado INO,Parada Operacional,06/08/2025 21:18:19,06/08/2025 21:27:39,Saiu da cerca,9m
RIBAS,SYD5G65,Agua Clara,Parada Operacional,06/08/2025 23:21:33,07/08/2025 00:30:16,Saiu da cerca,1h 8m
RIBAS,SYD5G65,PA AGUA CLARA,Ponto Apoio,06/08/2025 23:29:36,07/08/2025 00:30:16,Saiu da cerca,1h 0m
RIBAS,SYD5G65,Posto Mutum,Parada Operacional,07/08/2025 00:57:17,07/08/2025 01:00:50,Saiu da cerca,3m
RIBAS,SYD5G65,Abastecimento Frotas RRP,Parada Operacional,07/08/2025 01:44:06,07/08/2025 01:45:18,Saiu da cerca,1m
RIBAS,SYD5G65,Pro LOG,Não Mapeado,07/08/2025 01:44:06,07/08/2025 01:45:18,Saiu da cerca,1m
RIBAS,SYD5G65,Abastecimento Frotas RRP,Parada Operacional,07/08/2025 01:53:54,07/08/2025 01:55:33,Saiu da cerca,1m
RIBAS,SYD5G65,Pro LOG,Não Mapeado,07/08/2025 01:53:54,07/08/2025 01:55:33,Saiu da cerca,1m
RIBAS,SYD5G65,Buffer frotas ,Parada Operacional,07/08/2025 01:57:42,07/08/2025 05:36:46,Saiu da cerca (Consolidado),3.65
RIBAS,SYD5G65,Fábrica (Consolidado),Fábrica,07/08/2025 05:38:46,07/08/2025 06:49:27,Saiu da cerca,1.18
RIBAS,SYD5G65,Carregamento (Consolidado),Carregamento,07/08/2025 05:38:46,07/08/2025 06:37:45,Saiu da cerca,0.98
RIBAS,SYD5G65,Enlonamento RRP,Parada Operacional,07/08/2025 05:38:46,07/08/2025 06:16:11,Saiu da cerca (Consolidado),0.62
RIBAS,SYD5G65,Buffer frotas ,Parada Operacional,07/08/2025 07:04:32,07/08/2025 07:35:07,Saiu da cerca,30m
RIBAS,SYD5G67,Fábrica (Consolidado),Fábrica,06/08/2025 21:28:25,06/08/2025 23:03:41,Saiu da cerca,1.59
RIBAS,SYD5G67,Carregamento (Consolidado),Carregamento,06/08/2025 21:28:25,06/08/2025 22:48:34,Saiu da cerca,1.34
RIBAS,SYD5G67,Enlonamento RRP,Parada Operacional,06/08/2025 22:48:34,06/08/2025 22:50:35,Saiu da cerca,2m
RIBAS,SYD5G67,Buffer frotas ,Parada Operacional,06/08/2025 23:04:56,06/08/2025 23:05:50,Saiu da cerca,0m
RIBAS,SYD5G67,Agua Clara,Parada Operacional,07/08/2025 01:28:52,07/08/2025 04:18:56,Saiu da cerca,2h 50m
RIBAS,SYD5G67,PA AGUA CLARA,Ponto Apoio,07/08/2025 01:28:52,07/08/2025 04:12:55,Saiu da cerca,2h 44m
RIBAS,SYD5G67,Descarga Inocencia,Não Mapeado,07/08/2025 06:26:18,,Entrou na cerca,
RIBAS,SYD5G67,Terminal Inocencia,Terminal,07/08/2025 06:30:03,,Entrou na cerca,
RIBAS,SYE4C10,Agua Clara,Parada Operacional,06/08/2025 19:33:51,06/08/2025 19:43:57,Saiu da cerca,10m
RIBAS,SYE4C10,Abastecimento Frotas RRP,Parada Operacional,06/08/2025 20:57:27,06/08/2025 21:13:42,Saiu da cerca,16m
RIBAS,SYE4C10,Pro LOG,Não Mapeado,06/08/2025 21:00:23,06/08/2025 21:13:42,Saiu da cerca,13m
RIBAS,SYE4C10,Fábrica (Consolidado),Fábrica,06/08/2025 23:19:43,07/08/2025 02:02:23,Saiu da cerca,2.71
RIBAS,SYE4C10,Carregamento (Consolidado),Carregamento,06/08/2025 23:19:43,07/08/2025 01:39:46,Saiu da cerca,2.33
RIBAS,SYE4C10,Enlonamento RRP,Parada Operacional,06/08/2025 23:19:43,07/08/2025 02:02:23,Saiu da cerca (Consolidado),2.71
RIBAS,SYE4C10,Agua Clara,Parada Operacional,07/08/2025 04:39:59,07/08/2025 04:53:03,Saiu da cerca,13m
RIBAS,SYE4C10,Descarga Inocencia,Não Mapeado,07/08/2025 07:22:41,,Entrou na cerca,
RIBAS,SYE4C10,Terminal Inocencia,Terminal,07/08/2025 07:23:53,,Entrou na cerca,
RIBAS,SYE4C10,Patio Carregado INO,Parada Operacional,07/08/2025 07:23:53,,Entrou na cerca,
RIBAS,SYE7D10,Agua Clara,Parada Operacional,06/08/2025 19:23:49,06/08/2025 19:59:35,Saiu da cerca,35m
RIBAS,SYE7D10,Descarga Inocencia,Não Mapeado,06/08/2025 21:58:36,07/08/2025 03:12:55,Saiu da cerca,5h 14m
RIBAS,SYE7D10,Terminal (Consolidado),Terminal,06/08/2025 22:15:33,07/08/2025 03:12:55,Saiu da cerca,4.96
RIBAS,SYE7D10,Descarga (Consolidado),Descarga,06/08/2025 22:15:33,06/08/2025 22:30:19,Saiu da cerca,0.25
RIBAS,SYE7D10,Descarga INO,Não Mapeado,06/08/2025 22:15:33,06/08/2025 22:30:19,Saiu da cerca,14m
RIBAS,SYE7D10,Patio Carregado INO,Parada Operacional,06/08/2025 22:30:19,07/08/2025 03:12:55,Saiu da cerca,4h 42m
RIBAS,SYE7D10,Agua Clara,Parada Operacional,07/08/2025 04:56:11,07/08/2025 05:03:14,Saiu da cerca,7m
RIBAS,SYE7D10,Abastecimento Frotas RRP,Parada Operacional,07/08/2025 06:13:19,07/08/2025 06:23:05,Saiu da cerca,9m
RIBAS,SYE7D10,Pro LOG,Não Mapeado,07/08/2025 06:13:19,07/08/2025 06:23:05,Saiu da cerca,9m
RIBAS,SYE7D10,Carregamento (Consolidado),Carregamento,07/08/2025 07:01:28,07/08/2025 07:21:07,Saiu da cerca,0.33
RIBAS,SYE7D11,Agua Clara,Parada Operacional,06/08/2025 21:30:29,06/08/2025 21:44:04,Saiu da cerca,13m
RIBAS,SYE7D11,Oficina JSL,Manutenção,06/08/2025 22:54:38,07/08/2025 02:19:10,Saiu da cerca,3h 24m
RIBAS,SYE7D11,Abastecimento Frotas RRP,Parada Operacional,07/08/2025 02:25:21,07/08/2025 02:39:50,Saiu da cerca,14m
RIBAS,SYE7D11,Pro LOG,Não Mapeado,07/08/2025 02:25:21,07/08/2025 02:39:50,Saiu da cerca,14m
RIBAS,SYE7D12,Oficina JSL,Manutenção,06/08/2025 07:17:01,06/08/2025 20:24:08,Saiu da cerca,13h 7m
RIBAS,SYE7D12,Abastecimento Frotas RRP,Parada Operacional,06/08/2025 20:29:33,06/08/2025 20:39:29,Saiu da cerca,9m
RIBAS,SYE7D12,Pro LOG,Não Mapeado,06/08/2025 20:29:33,06/08/2025 20:39:29,Saiu da cerca,9m
RIBAS,SYE7D12,Buffer frotas ,Parada Operacional,06/08/2025 20:39:29,06/08/2025 21:24:46,Saiu da cerca (Consolidado),0.75
RIBAS,SYE7D12,Fábrica (Consolidado),Fábrica,06/08/2025 21:28:48,06/08/2025 22:43:08,Saiu da cerca,1.24
RIBAS,SYE7D12,Carregamento (Consolidado),Carregamento,06/08/2025 21:28:48,06/08/2025 22:04:49,Saiu da cerca,0.6
RIBAS,SYE7D12,Enlonamento RRP,Parada Operacional,06/08/2025 22:06:49,06/08/2025 22:41:05,Saiu da cerca,34m
RIBAS,SYE7D12,Buffer frotas ,Parada Operacional,06/08/2025 22:44:20,07/08/2025 01:06:33,Saiu da cerca,2h 22m
RIBAS,SYE7D12,Agua Clara,Parada Operacional,07/08/2025 02:26:28,07/08/2025 04:12:33,Saiu da cerca,1h 46m
RIBAS,SYE7D12,PA AGUA CLARA,Ponto Apoio,07/08/2025 02:32:31,07/08/2025 04:06:30,Saiu da cerca,1h 33m
RIBAS,SYE7D12,Terminal Inocencia,Terminal,07/08/2025 06:21:34,,Entrou na cerca,
RIBAS,SYE7D12,Descarga Inocencia,Não Mapeado,07/08/2025 06:21:34,,Entrou na cerca,
RIBAS,SYE7D13,Agua Clara,Parada Operacional,06/08/2025 19:32:50,06/08/2025 19:44:38,Saiu da cerca,11m
RIBAS,SYE7D13,Abastecimento Frotas RRP,Parada Operacional,06/08/2025 20:52:09,06/08/2025 21:08:01,Saiu da cerca,15m
RIBAS,SYE7D13,Pro LOG,Não Mapeado,06/08/2025 20:57:43,06/08/2025 21:08:01,Saiu da cerca,10m
RIBAS,SYE7D13,Fábrica (Consolidado),Fábrica,06/08/2025 23:20:09,07/08/2025 02:14:27,Saiu da cerca,2.9
RIBAS,SYE7D13,Carregamento (Consolidado),Carregamento,06/08/2025 23:20:09,07/08/2025 01:54:57,Saiu da cerca,2.58
RIBAS,SYE7D13,Enlonamento RRP,Parada Operacional,06/08/2025 23:20:09,07/08/2025 02:14:27,Saiu da cerca (Consolidado),2.9
RIBAS,SYE7D13,Agua Clara,Parada Operacional,07/08/2025 03:42:53,07/08/2025 04:35:24,Saiu da cerca,52m
RIBAS,SYE7D13,PA AGUA CLARA,Ponto Apoio,07/08/2025 03:46:33,07/08/2025 04:27:21,Saiu da cerca,40m
RIBAS,SYE7D13,Descarga Inocencia,Não Mapeado,07/08/2025 06:50:44,,Entrou na cerca,
RIBAS,SYE7D13,Terminal Inocencia,Terminal,07/08/2025 06:55:07,,Entrou na cerca,
RIBAS,SYE7D13,Patio Carregado INO,Parada Operacional,07/08/2025 06:55:07,,Entrou na cerca,
RIBAS,SYE7D14,Buffer frotas ,Parada Operacional,06/08/2025 18:12:55,06/08/2025 21:23:09,Saiu da cerca,3h 10m
RIBAS,SYE7D14,Fábrica (Consolidado),Fábrica,06/08/2025 21:25:09,06/08/2025 22:11:39,Saiu da cerca,0.78
RIBAS,SYE7D14,Carregamento (Consolidado),Carregamento,06/08/2025 21:25:09,06/08/2025 21:51:47,Saiu da cerca,0.44
RIBAS,SYE7D14,Enlonamento RRP,Parada Operacional,06/08/2025 21:51:47,06/08/2025 22:11:39,Saiu da cerca,19m
RIBAS,SYE7D14,Buffer frotas ,Parada Operacional,06/08/2025 22:13:24,06/08/2025 22:37:54,Saiu da cerca,24m
RIBAS,SYE7D14,Agua Clara,Parada Operacional,07/08/2025 00:00:43,07/08/2025 05:32:02,Saiu da cerca,5h 31m
RIBAS,SYE7D14,PA AGUA CLARA,Ponto Apoio,07/08/2025 00:04:45,07/08/2025 05:23:59,Saiu da cerca,5h 19m
RIBAS,SYE7D16,Oficina JSL,Manutenção,06/08/2025 12:10:29,06/08/2025 23:10:06,Saiu da cerca,10h 59m
RIBAS,SYE7D16,Abastecimento Frotas RRP,Parada Operacional,06/08/2025 23:20:09,06/08/2025 23:29:27,Saiu da cerca,9m
RIBAS,SYE7D16,Pro LOG,Não Mapeado,06/08/2025 23:20:09,06/08/2025 23:29:27,Saiu da cerca,9m
RIBAS,SYE7D16,Buffer frotas ,Parada Operacional,06/08/2025 23:29:27,07/08/2025 04:18:36,Saiu da cerca,4h 49m
RIBAS,SYE7D16,Fábrica (Consolidado),Fábrica,07/08/2025 04:20:36,07/08/2025 05:33:26,Saiu da cerca,1.21
RIBAS,SYE7D16,Carregamento (Consolidado),Carregamento,07/08/2025 04:20:36,07/08/2025 04:59:29,Saiu da cerca,0.65
RIBAS,SYE7D16,Enlonamento RRP,Parada Operacional,07/08/2025 04:46:27,07/08/2025 05:33:26,Saiu da cerca (Consolidado),0.78
RIBAS,SYE7D16,Buffer frotas ,Parada Operacional,07/08/2025 05:34:38,07/08/2025 05:48:45,Saiu da cerca,14m
RIBAS,SYL4A18,Buffer frotas ,Parada Operacional,06/08/2025 19:27:45,07/08/2025 02:02:02,Saiu da cerca,6h 34m
RIBAS,SYL4A18,Fábrica (Consolidado),Fábrica,07/08/2025 02:04:02,07/08/2025 03:18:33,Saiu da cerca,1.24
RIBAS,SYL4A18,Carregamento (Consolidado),Carregamento,07/08/2025 02:04:02,07/08/2025 02:48:16,Saiu da cerca,0.74
RIBAS,SYL4A18,Enlonamento RRP,Parada Operacional,07/08/2025 03:02:05,07/08/2025 03:06:40,Saiu da cerca,4m
RIBAS,SYL4A18,Buffer frotas ,Parada Operacional,07/08/2025 03:30:55,07/08/2025 03:48:12,Saiu da cerca,17m
RIBAS,SYL4A18,Agua Clara,Parada Operacional,07/08/2025 06:17:17,07/08/2025 07:06:20,Saiu da cerca,49m
RIBAS,SYL4A18,PA AGUA CLARA,Ponto Apoio,07/08/2025 06:21:19,07/08/2025 06:58:15,Saiu da cerca,36m
RIBAS,SYL4A20,Agua Clara,Parada Operacional,06/08/2025 20:56:45,06/08/2025 21:32:06,Saiu da cerca,35m
RIBAS,SYL4A20,PA AGUA CLARA,Ponto Apoio,06/08/2025 20:56:45,06/08/2025 21:24:46,Saiu da cerca,28m
RIBAS,SYL4A20,Descarga Inocencia,Não Mapeado,06/08/2025 23:41:11,07/08/2025 00:21:20,Saiu da cerca,40m
RIBAS,SYL4A20,Terminal (Consolidado),Terminal,06/08/2025 23:44:40,07/08/2025 00:19:20,Saiu da cerca,0.58
RIBAS,SYL4A20,Descarga (Consolidado),Descarga,06/08/2025 23:44:40,07/08/2025 00:11:15,Saiu da cerca,0.44
RIBAS,SYL4A20,Patio Carregado INO,Parada Operacional,06/08/2025 23:44:40,06/08/2025 23:53:47,Saiu da cerca,9m
RIBAS,SYL4A20,Descarga INO,Não Mapeado,06/08/2025 23:53:47,07/08/2025 00:11:15,Saiu da cerca,17m
RIBAS,SYL4A20,Patio Vazio INO,Parada Operacional,06/08/2025 23:53:47,07/08/2025 00:01:52,Saiu da cerca,8m
RIBAS,SYL4A20,Patio Carregado INO,Parada Operacional,07/08/2025 00:11:15,07/08/2025 00:19:20,Saiu da cerca,8m
RIBAS,SYL4A20,Agua Clara,Parada Operacional,07/08/2025 06:52:29,,Entrou na cerca,
RIBAS,SYL4A20,PA AGUA CLARA,Ponto Apoio,07/08/2025 07:02:15,07/08/2025 07:14:47,Saiu da cerca,12m
RIBAS,SYL5J46,Terminal (Consolidado),Terminal,06/08/2025 21:11:14,06/08/2025 22:18:23,Saiu da cerca,1.12
RIBAS,SYL5J46,Descarga (Consolidado),Descarga,06/08/2025 21:11:14,06/08/2025 21:40:45,Saiu da cerca,0.49
RIBAS,SYL5J46,Patio Carregado INO,Parada Operacional,06/08/2025 21:11:14,06/08/2025 21:25:05,Saiu da cerca,13m
RIBAS,SYL5J46,Descarga Inocencia,Não Mapeado,06/08/2025 21:11:14,06/08/2025 22:55:39,Saiu da cerca,1h 44m
RIBAS,SYL5J46,Descarga INO,Não Mapeado,06/08/2025 21:25:05,06/08/2025 21:37:21,Saiu da cerca,12m
RIBAS,SYL5J46,Patio Vazio INO,Parada Operacional,06/08/2025 21:40:45,06/08/2025 21:52:27,Saiu da cerca,11m
RIBAS,SYL5J46,Patio Carregado INO,Parada Operacional,06/08/2025 21:52:27,06/08/2025 22:18:23,Saiu da cerca,25m
RIBAS,SYL5J46,Agua Clara,Parada Operacional,07/08/2025 00:26:46,07/08/2025 00:35:04,Saiu da cerca,8m
RIBAS,SYL5J46,Abastecimento Frotas RRP,Parada Operacional,07/08/2025 01:45:18,07/08/2025 01:56:14,Saiu da cerca,10m
RIBAS,SYL5J46,Pro LOG,Não Mapeado,07/08/2025 01:45:18,07/08/2025 01:56:14,Saiu da cerca,10m
RIBAS,SYL5J46,Buffer frotas ,Parada Operacional,07/08/2025 01:56:14,07/08/2025 05:49:31,Saiu da cerca (Consolidado),3.89
RIBAS,SYL5J46,Fábrica (Consolidado),Fábrica,07/08/2025 04:21:26,07/08/2025 05:31:52,Saiu da cerca,1.17
RIBAS,SYL5J46,Carregamento (Consolidado),Carregamento,07/08/2025 04:21:26,07/08/2025 05:09:27,Saiu da cerca,0.8
RIBAS,SYL5J47,Oficina JSL,Manutenção,06/08/2025 19:31:54,06/08/2025 20:54:04,Saiu da cerca (Consolidado),1.37
RIBAS,SYL5J47,Abastecimento Frotas RRP,Parada Operacional,06/08/2025 21:02:07,06/08/2025 21:15:13,Saiu da cerca,13m
RIBAS,SYL5J47,Pro LOG,Não Mapeado,06/08/2025 21:02:07,06/08/2025 21:15:13,Saiu da cerca,13m
RIBAS,SYL5J47,Fábrica (Consolidado),Fábrica,07/08/2025 03:24:25,07/08/2025 04:52:47,Saiu da cerca,1.47
RIBAS,SYL5J47,Carregamento (Consolidado),Carregamento,07/08/2025 03:24:25,07/08/2025 04:18:41,Saiu da cerca,0.9
RIBAS,SYL5J47,Enlonamento RRP,Parada Operacional,07/08/2025 03:24:25,07/08/2025 04:52:47,Saiu da cerca (Consolidado),1.47
RIBAS,SYL5J47,Buffer frotas ,Parada Operacional,07/08/2025 04:54:20,07/08/2025 05:09:35,Saiu da cerca,15m
RIBAS,SYL5J47,Posto Mutum,Parada Operacional,07/08/2025 06:07:06,07/08/2025 06:11:48,Saiu da cerca,4m
RIBAS,SYL5J47,Agua Clara,Parada Operacional,07/08/2025 06:38:23,,Entrou na cerca,
RIBAS,SYL5J47,PA AGUA CLARA,Ponto Apoio,07/08/2025 06:43:27,,Entrou na cerca,
FILIAL 16622,SYR4E33,TRAJETO FABRICA X PA,Não Mapeado,06/08/2025 15:38:26,06/08/2025 16:29:45,Saiu da cerca,51m
FILIAL 16622,SYR4E33,TRAJETO PA,Não Mapeado,06/08/2025 16:29:45,06/08/2025 16:30:13,Saiu da cerca,0m
FILIAL 16622,SYR4E33,PA Celulose,Ponto Apoio,06/08/2025 16:30:13,06/08/2025 16:50:46,Saiu da cerca,20m
FILIAL 16622,SYR4E33,TRAJETO PA,Não Mapeado,06/08/2025 16:50:46,06/08/2025 16:52:21,Saiu da cerca,1m
FILIAL 16622,SYR4E33,TRAJETO PA X APARECIDA 1,Não Mapeado,06/08/2025 16:52:21,06/08/2025 17:24:59,Saiu da cerca,32m
FILIAL 16622,SYR4E33,MONTANINI,Parada Operacional,06/08/2025 16:55:06,06/08/2025 16:55:41,Saiu da cerca,0m
FILIAL 16622,SYR4E33,TRAJETO PA X APARECIDA 1,Não Mapeado,06/08/2025 17:26:31,06/08/2025 17:31:25,Saiu da cerca,4m
FILIAL 16622,SYR4E33,TRAJETO PA X APARECIDA 2,Não Mapeado,06/08/2025 17:31:25,06/08/2025 18:25:11,Saiu da cerca,53m
FILIAL 16622,SYR4E33,SELVIRIA,Parada Operacional,06/08/2025 17:50:14,06/08/2025 17:54:56,Saiu da cerca,4m
FILIAL 16622,SYR4E33,TRAJETO PA X APARECIDA 3,Não Mapeado,06/08/2025 18:25:11,06/08/2025 20:14:17,Saiu da cerca (Consolidado),1.82
FILIAL 16622,SYR4E33,Terminal (Consolidado),Terminal,06/08/2025 18:49:31,07/08/2025 04:38:30,Saiu da cerca,9.82
FILIAL 16622,SYR4E33,TRAJETO PA X APARECIDA 2,Não Mapeado,06/08/2025 20:14:17,06/08/2025 21:03:26,Saiu da cerca,49m
FILIAL 16622,SYR4E33,SELVIRIA,Parada Operacional,06/08/2025 20:38:54,06/08/2025 20:41:16,Saiu da cerca,2m
FILIAL 16622,SYR4E33,TRAJETO PA X APARECIDA 1,Não Mapeado,06/08/2025 21:03:26,06/08/2025 21:41:20,Saiu da cerca,37m
FILIAL 16622,SYR4E33,MONTANINI,Parada Operacional,06/08/2025 21:32:53,06/08/2025 21:33:27,Saiu da cerca,0m
FILIAL 16622,SYR4E33,TRAJETO FABRICA X PA,Não Mapeado,06/08/2025 21:41:20,06/08/2025 22:23:34,Saiu da cerca,42m
FILIAL 16622,SYR4E33,AREA EXTERNA SUZANO,Parada Operacional,06/08/2025 22:25:22,06/08/2025 23:58:56,Saiu da cerca (Consolidado),1.56
FILIAL 16622,SYR4E33,Carregamento Fabrica,Fábrica,06/08/2025 22:29:31,06/08/2025 23:58:03,Saiu da cerca,1h 28m
FILIAL 16622,SYR4E33,TRAJETO FABRICA X PA,Não Mapeado,07/08/2025 00:01:55,07/08/2025 00:44:53,Saiu da cerca,42m
FILIAL 16622,SYR4E33,TRAJETO PA X APARECIDA 1,Não Mapeado,07/08/2025 00:44:53,07/08/2025 01:17:51,Saiu da cerca,32m
FILIAL 16622,SYR4E33,MONTANINI,Parada Operacional,07/08/2025 00:47:05,07/08/2025 00:47:40,Saiu da cerca,0m
FILIAL 16622,SYR4E33,TRAJETO PA X APARECIDA 2,Não Mapeado,07/08/2025 01:21:08,07/08/2025 02:19:46,Saiu da cerca,58m
FILIAL 16622,SYR4E33,SELVIRIA,Parada Operacional,07/08/2025 01:42:31,07/08/2025 01:47:45,Saiu da cerca,5m
FILIAL 16622,SYR4E33,TRAJETO PA X APARECIDA 3,Não Mapeado,07/08/2025 02:19:46,07/08/2025 05:00:06,Saiu da cerca (Consolidado),2.67
FILIAL 16622,SYR4E33,TRAJETO PA X APARECIDA 2,Não Mapeado,07/08/2025 05:00:06,07/08/2025 05:50:10,Saiu da cerca,50m
FILIAL 16622,SYR4E33,SELVIRIA,Parada Operacional,07/08/2025 05:24:44,07/08/2025 05:27:06,Saiu da cerca,2m
FILIAL 16622,SYR4E37,TRAJETO PA X APARECIDA 2,Não Mapeado,06/08/2025 19:28:08,06/08/2025 20:16:54,Saiu da cerca,48m
FILIAL 16622,SYR4E37,SELVIRIA,Parada Operacional,06/08/2025 19:52:31,06/08/2025 19:57:25,Saiu da cerca,4m
FILIAL 16622,SYR4E37,TRAJETO PA X APARECIDA 1,Não Mapeado,06/08/2025 20:16:54,06/08/2025 20:56:01,Saiu da cerca,39m
FILIAL 16622,SYR4E37,TRAJETO FABRICA X PA,Não Mapeado,06/08/2025 20:56:01,06/08/2025 23:42:26,Saiu da cerca (Consolidado),2.77
FILIAL 16622,SYR4E37,Fábrica (Consolidado),Fábrica,06/08/2025 21:42:21,07/08/2025 07:27:50,Saiu da cerca,9.76
FILIAL 16622,SYR4E37,TRAJETO PA X APARECIDA 1,Não Mapeado,06/08/2025 23:42:26,07/08/2025 00:16:36,Saiu da cerca,34m
FILIAL 16622,SYR4E37,TRAJETO PA X APARECIDA 2,Não Mapeado,07/08/2025 00:21:31,07/08/2025 01:12:43,Saiu da cerca,51m
FILIAL 16622,SYR4E37,TRAJETO PA X APARECIDA 3,Não Mapeado,07/08/2025 01:12:43,07/08/2025 03:47:15,Saiu da cerca (Consolidado),2.58
FILIAL 16622,SYR4E37,Terminal (Consolidado),Terminal,07/08/2025 01:41:43,07/08/2025 03:22:01,Saiu da cerca,1.67
FILIAL 16622,SYR4E37,TRAJETO PA X APARECIDA 2,Não Mapeado,07/08/2025 03:47:15,07/08/2025 04:35:59,Saiu da cerca,48m
FILIAL 16622,SYR4E37,SELVIRIA,Parada Operacional,07/08/2025 04:11:39,07/08/2025 04:16:33,Saiu da cerca,4m
FILIAL 16622,SYR4E37,TRAJETO PA X APARECIDA 1,Não Mapeado,07/08/2025 04:35:59,07/08/2025 05:12:43,Saiu da cerca,36m
FILIAL 16622,SYR4E37,PA Celulose,Ponto Apoio,07/08/2025 05:12:43,07/08/2025 05:18:21,Saiu da cerca,5m
FILIAL 16622,SYR4E37,TRAJETO PA,Não Mapeado,07/08/2025 05:18:03,07/08/2025 05:20:13,Saiu da cerca,2m
FILIAL 16622,SYR4E37,TRAJETO PA X APARECIDA 1,Não Mapeado,07/08/2025 05:20:13,07/08/2025 05:25:07,Saiu da cerca,4m
FILIAL 16622,SYR4E37,TRAJETO FABRICA X PA,Não Mapeado,07/08/2025 05:25:07,07/08/2025 06:04:13,Saiu da cerca,39m
FILIAL 16622,TJM9E93,TRAJETO FABRICA X PA,Não Mapeado,06/08/2025 17:21:00,06/08/2025 18:04:55,Saiu da cerca,43m
FILIAL 16622,TJM9E93,AREA EXTERNA SUZANO,Parada Operacional,06/08/2025 19:03:11,06/08/2025 19:07:01,Saiu da cerca,3m
FILIAL 16622,TJM9E93,Fábrica (Consolidado),Fábrica,06/08/2025 19:07:01,06/08/2025 20:46:13,Saiu da cerca,1.65
FILIAL 16622,TJM9E93,TRAJETO FABRICA X PA,Não Mapeado,06/08/2025 20:52:00,06/08/2025 21:40:04,Saiu da cerca,48m
FILIAL 16622,TJM9E93,TRAJETO PA X APARECIDA 1,Não Mapeado,06/08/2025 21:40:04,06/08/2025 22:14:45,Saiu da cerca,34m
FILIAL 16622,TJM9E93,MONTANINI,Parada Operacional,06/08/2025 21:42:48,06/08/2025 21:43:22,Saiu da cerca,0m
FILIAL 16622,TJM9E93,TRAJETO PA X APARECIDA 2,Não Mapeado,06/08/2025 22:19:16,06/08/2025 23:23:01,Saiu da cerca,1h 3m
FILIAL 16622,TJM9E93,SELVIRIA,Parada Operacional,06/08/2025 22:42:38,06/08/2025 22:48:30,Saiu da cerca,5m
FILIAL 16622,TJM9E93,TRAJETO PA X APARECIDA 3,Não Mapeado,06/08/2025 23:23:01,07/08/2025 01:55:06,Saiu da cerca (Consolidado),2.53
FILIAL 16622,TJM9E93,Terminal (Consolidado),Terminal,06/08/2025 23:49:07,07/08/2025 01:31:53,Saiu da cerca,1.71
FILIAL 16622,TJM9E93,TRAJETO PA X APARECIDA 2,Não Mapeado,07/08/2025 01:55:06,07/08/2025 02:48:48,Saiu da cerca,53m
FILIAL 16622,TJM9E93,SELVIRIA,Parada Operacional,07/08/2025 02:22:30,07/08/2025 02:29:14,Saiu da cerca,6m
FILIAL 16622,TJM9E93,TRAJETO PA X APARECIDA 1,Não Mapeado,07/08/2025 02:48:48,07/08/2025 03:34:04,Saiu da cerca,45m
FILIAL 16622,TJM9E93,MONTANINI,Parada Operacional,07/08/2025 03:28:52,07/08/2025 03:29:30,Saiu da cerca,0m
FILIAL 16622,TJM9E93,TRAJETO PA,Não Mapeado,07/08/2025 03:34:04,07/08/2025 03:34:25,Saiu da cerca,0m
FILIAL 16622,TJM9E93,PA Celulose,Ponto Apoio,07/08/2025 03:34:25,07/08/2025 05:06:12,Saiu da cerca,1h 31m
FILIAL 16622,TJM9E93,TRAJETO PA,Não Mapeado,07/08/2025 05:06:12,07/08/2025 05:09:53,Saiu da cerca,3m
FILIAL 16622,TJM9E93,TRAJETO FABRICA X PA,Não Mapeado,07/08/2025 05:09:53,07/08/2025 05:52:48,Saiu da cerca,42m
FILIAL 16622,TJM9E93,AREA EXTERNA SUZANO,Parada Operacional,07/08/2025 06:46:33,07/08/2025 06:49:14,Saiu da cerca,2m
