Filial;Placa_Veiculo;Descricao_POI;Grupo_POI;Data_Entrada;Data_Saida;Status;Duracao
RRP;RWF6G80;Abastecimento Frotas RRP;Parada Operacional;07/08/2025 13:01;;Entrou na cerca;0.0
RRP;SYD5G23;Agua Clara;Parada Operacional;07/08/2025 08:53;;Entrou na cerca;0.0
RRP;SYD5G50;Agua Clara;Parada Operacional;07/08/2025 11:13;;Entrou na cerca;0.0
RRP;SYD5G58;Agua Clara;Parada Operacional;07/08/2025 08:04;;Entrou na cerca;0.0
RRP;GBJ0J68;Fábrica;Fábrica;07/08/2025 06:22;07/08/2025 08:21;Saiu da cerca;1.99
RRP;GBJ0J68;Carregamento;Carregamento;07/08/2025 06:22;07/08/2025 08:01;Saiu da cerca;1.66
RRP;GBJ0J68;Enlonamento RRP;Parada Operacional;07/08/2025 08:03;07/08/2025 08:19;Saiu da cerca;0.27
RRP;GBJ0J68;Buffer frotas ;Parada Operacional;07/08/2025 08:22;07/08/2025 08:53;Saiu da cerca;0.51
RRP;GBJ0J68;Agua Clara;Parada Operacional;07/08/2025 10:08;07/08/2025 10:16;Saiu da cerca;0.13
RRP;RWD4B32;Buffer frotas ;Parada Operacional;07/08/2025 11:34;;Entrou na cerca;0.0
RRP;QTQ0F44;Carregamento;Carregamento;07/08/2025 07:56;07/08/2025 08:29;Saiu da cerca;0.54
RRP;QTQ0F44;Fábrica;Fábrica;07/08/2025 07:56;07/08/2025 09:08;Saiu da cerca;1.19
RRP;QTQ0F44;Enlonamento RRP;Parada Operacional;07/08/2025 08:46;07/08/2025 09:08;Saiu da cerca;0.36
RRP;QTQ0F44;Buffer frotas ;Parada Operacional;07/08/2025 09:08;07/08/2025 09:38;Saiu da cerca;0.5
RRP;QTQ0F44;Agua Clara;Parada Operacional;07/08/2025 10:53;07/08/2025 11:04;Saiu da cerca;0.18
RRP;QUA0J34;Fábrica;Fábrica;07/08/2025 06:38;07/08/2025 08:26;Saiu da cerca;1.8
RRP;QUA0J34;Carregamento;Carregamento;07/08/2025 06:38;07/08/2025 08:17;Saiu da cerca;1.66
RRP;QUA0J34;Enlonamento RRP;Parada Operacional;07/08/2025 07:50;07/08/2025 08:24;Saiu da cerca;0.57
RRP;QUA0J34;Buffer frotas ;Parada Operacional;07/08/2025 08:27;07/08/2025 09:18;Saiu da cerca;0.85
RRP;QUA0J34;Agua Clara;Parada Operacional;07/08/2025 10:40;07/08/2025 10:55;Saiu da cerca;0.25
RRP;RWB3C06;Descarga Inocencia;Não Mapeado;07/08/2025 05:46;07/08/2025 08:40;Saiu da cerca;2.9
RRP;RWB3C06;Terminal;Terminal;07/08/2025 05:50;07/08/2025 08:38;Saiu da cerca;2.8
RRP;RWB3C06;Descarga;Descarga;07/08/2025 05:50;07/08/2025 08:15;Saiu da cerca;2.42
RRP;RWB3C06;Patio Carregado INO;Parada Operacional;07/08/2025 05:50;07/08/2025 06:09;Saiu da cerca;0.32
RRP;RWB3C06;Descarga INO;Não Mapeado;07/08/2025 06:09;07/08/2025 08:11;Saiu da cerca;2.03
RRP;RWB3C06;Patio Vazio INO;Parada Operacional;07/08/2025 06:09;07/08/2025 07:51;Saiu da cerca;1.69
RRP;RWB3C06;Descarga INO;Não Mapeado;07/08/2025 08:13;07/08/2025 08:15;Saiu da cerca;0.03
RRP;RWB3C06;Patio Carregado INO;Parada Operacional;07/08/2025 08:16;07/08/2025 08:38;Saiu da cerca;0.36
RRP;RWB3C06;Agua Clara;Parada Operacional;07/08/2025 10:37;07/08/2025 10:47;Saiu da cerca;0.17
RRP;RWB3C06;PA AGUA CLARA;Ponto Apoio;07/08/2025 10:45;07/08/2025 10:47;Saiu da cerca;0.03
RRP;RWB3C06;Abastecimento Frotas RRP;Parada Operacional;07/08/2025 12:13;07/08/2025 12:27;Saiu da cerca;0.22
RRP;RWB3C06;Pro LOG;Não Mapeado;07/08/2025 12:13;07/08/2025 12:27;Saiu da cerca;0.22
RRP;SYD5G31;Buffer frotas ;Parada Operacional;07/08/2025 12:43;;Entrou na cerca;0.0
RRP;SYD5G53;Buffer frotas ;Parada Operacional;07/08/2025 11:27;;Entrou na cerca;0.0
RRP;RWD4B32;Agua Clara;Parada Operacional;07/08/2025 08:18;07/08/2025 09:12;Saiu da cerca;0.89
RRP;RWD4B32;Abastecimento Frotas RRP;Parada Operacional;07/08/2025 10:23;07/08/2025 10:50;Saiu da cerca;0.45
RRP;RWD4B32;Pro LOG;Não Mapeado;07/08/2025 10:24;07/08/2025 10:50;Saiu da cerca;0.43
RRP;RWD4B32;Fábrica;Fábrica;07/08/2025 10:50;07/08/2025 11:33;Saiu da cerca;0.72
RRP;RWD4B32;Carregamento;Carregamento;07/08/2025 10:50;07/08/2025 11:18;Saiu da cerca;0.47
RRP;RWD4B32;Enlonamento RRP;Parada Operacional;07/08/2025 10:50;07/08/2025 11:33;Saiu da cerca;0.71
RRP;RWB3C06;Carregamento;Carregamento;07/08/2025 12:29;;Entrou na cerca;0.0
RRP;RWF6G80;Oficina JSL;Manutenção;07/08/2025 07:19;07/08/2025 12:51;Saiu da cerca;5.53
RRP;SYD5G54;Descarga;Descarga;07/08/2025 08:48;;Entrou na cerca;0.0
RRP;FOW8J57;Descarga INO;Não Mapeado;07/08/2025 12:35;;Entrou na cerca;0.0
RRP;SMG2D73;Terminal;Terminal;07/08/2025 08:27;07/08/2025 12:23;Saiu da cerca;3.93
RRP;SMG2D73;Descarga;Descarga;07/08/2025 08:27;07/08/2025 12:23;Saiu da cerca;3.93
RRP;SMG2D73;Patio Carregado INO;Parada Operacional;07/08/2025 08:27;07/08/2025 10:51;Saiu da cerca;2.4
RRP;SMG2D73;Descarga Inocencia;Não Mapeado;07/08/2025 08:27;07/08/2025 12:23;Saiu da cerca;3.93
RRP;SMG2D73;Patio Vazio INO;Parada Operacional;07/08/2025 10:51;07/08/2025 11:36;Saiu da cerca;0.76
RRP;SMG2D73;Descarga INO;Não Mapeado;07/08/2025 10:53;07/08/2025 12:23;Saiu da cerca;1.49
RRP;SMG2D73;Descarga Inocencia;Não Mapeado;07/08/2025 12:38;07/08/2025 12:42;Saiu da cerca;0.07
RRP;SMG5F48;Agua Clara;Parada Operacional;07/08/2025 09:24;07/08/2025 09:35;Saiu da cerca;0.18
RRP;SMG5F48;Descarga Inocencia;Não Mapeado;07/08/2025 11:56;07/08/2025 12:01;Saiu da cerca;0.08
RRP;SMG6H57;Abastecimento Frotas RRP;Parada Operacional;07/08/2025 07:45;07/08/2025 08:37;Saiu da cerca;0.86
RRP;SMG6H57;Pro LOG;Não Mapeado;07/08/2025 08:35;07/08/2025 08:37;Saiu da cerca;0.02
RRP;SMG6H57;Buffer frotas ;Parada Operacional;07/08/2025 08:37;07/08/2025 09:10;Saiu da cerca;0.56
RRP;SMG6H57;Fábrica;Fábrica;07/08/2025 09:12;07/08/2025 10:07;Saiu da cerca;0.92
RRP;SMG6H57;Carregamento;Carregamento;07/08/2025 09:12;07/08/2025 09:42;Saiu da cerca;0.5
RRP;SMG6H57;Enlonamento RRP;Parada Operacional;07/08/2025 09:12;07/08/2025 09:16;Saiu da cerca;0.07
RRP;SMG6H57;Buffer frotas ;Parada Operacional;07/08/2025 10:09;07/08/2025 10:34;Saiu da cerca;0.41
RRP;SMG6H57;Agua Clara;Parada Operacional;07/08/2025 11:53;07/08/2025 12:02;Saiu da cerca;0.15
RRP;SMG9B17;Carregamento Fabrica RRP;Fábrica;07/08/2025 07:52;07/08/2025 08:10;Saiu da cerca;0.29
RRP;SMG9B17;Enlonamento RRP;Parada Operacional;07/08/2025 07:52;07/08/2025 08:10;Saiu da cerca;0.29
RRP;SMG9B17;Buffer frotas ;Parada Operacional;07/08/2025 08:10;07/08/2025 08:20;Saiu da cerca;0.17
RRP;SMG9B17;Posto Mutum;Parada Operacional;07/08/2025 09:10;07/08/2025 09:12;Saiu da cerca;0.03
RRP;SMG9B17;Agua Clara;Parada Operacional;07/08/2025 09:40;07/08/2025 09:52;Saiu da cerca;0.21
RRP;SMG9C17;Fábrica;Fábrica;07/08/2025 07:38;07/08/2025 08:09;Saiu da cerca;0.51
RRP;SMG9C17;Carregamento;Carregamento;07/08/2025 07:38;07/08/2025 08:03;Saiu da cerca;0.41
RRP;SMG9C17;Enlonamento RRP;Parada Operacional;07/08/2025 08:05;07/08/2025 08:07;Saiu da cerca;0.03
RRP;SMG9C17;Agua Clara;Parada Operacional;07/08/2025 09:41;07/08/2025 09:50;Saiu da cerca;0.15
RRP;SMG9D17;Descarga INO;Não Mapeado;07/08/2025 12:51;;Entrou na cerca;0.0
RRP;SYD5G28;Descarga INO;Não Mapeado;07/08/2025 12:27;;Entrou na cerca;0.0
RRP;SYD5G54;Descarga INO;Não Mapeado;07/08/2025 11:29;;Entrou na cerca;0.0
RRP;SYL4A18;Descarga INO;Não Mapeado;07/08/2025 12:08;;Entrou na cerca;0.0
RRP;SMG9D17;Patio Carregado INO;Parada Operacional;07/08/2025 09:47;07/08/2025 12:51;Saiu da cerca;3.08
RRP;FOW8J57;Descarga Inocencia;Não Mapeado;07/08/2025 09:46;;Entrou na cerca;0.0
RRP;GBJ0J68;Descarga Inocencia;Não Mapeado;07/08/2025 12:25;;Entrou na cerca;0.0
RRP;SMG9C17;Descarga Inocencia;Não Mapeado;07/08/2025 12:12;;Entrou na cerca;0.0
RRP;SMG9E17;Descarga Inocencia;Não Mapeado;07/08/2025 08:23;07/08/2025 12:11;Saiu da cerca;3.81
RRP;SMG9E17;Terminal Inocencia;Terminal;07/08/2025 08:24;07/08/2025 12:11;Saiu da cerca;3.79
RRP;SMG9E17;Patio Carregado INO;Parada Operacional;07/08/2025 08:24;07/08/2025 12:11;Saiu da cerca;3.79
RRP;SMG9I17;Descarga Inocencia;Não Mapeado;07/08/2025 08:45;07/08/2025 12:44;Saiu da cerca;3.99
RRP;SMG9I17;Terminal;Terminal;07/08/2025 08:49;07/08/2025 12:44;Saiu da cerca;3.92
RRP;SMG9I17;Descarga;Descarga;07/08/2025 08:49;07/08/2025 12:34;Saiu da cerca;3.76
RRP;SMG9I17;Patio Carregado INO;Parada Operacional;07/08/2025 08:49;07/08/2025 11:39;Saiu da cerca;2.84
RRP;SMG9I17;Descarga INO;Não Mapeado;07/08/2025 11:39;07/08/2025 12:34;Saiu da cerca;0.91
RRP;SMG9I17;Patio Vazio INO;Parada Operacional;07/08/2025 11:39;07/08/2025 11:55;Saiu da cerca;0.26
RRP;SMG9I17;Patio Carregado INO;Parada Operacional;07/08/2025 12:34;07/08/2025 12:44;Saiu da cerca;0.16
RRP;SMH0F11;Terminal;Terminal;07/08/2025 05:51;07/08/2025 08:37;Saiu da cerca;2.76
RRP;SMH0F11;Descarga;Descarga;07/08/2025 05:51;07/08/2025 08:27;Saiu da cerca;2.59
RRP;SMH0F11;Descarga Inocencia;Não Mapeado;07/08/2025 05:51;07/08/2025 08:23;Saiu da cerca;2.53
RRP;SMH0F11;Descarga INO;Não Mapeado;07/08/2025 06:11;07/08/2025 08:23;Saiu da cerca;2.2
RRP;SMH0F11;Patio Vazio INO;Parada Operacional;07/08/2025 06:11;07/08/2025 07:56;Saiu da cerca;1.74
RRP;SMH0F11;Manutencao JSL RRP;Manutenção;07/08/2025 08:23;07/08/2025 08:25;Saiu da cerca;0.02
RRP;SMH0F11;Manuten¿¿o Geral JSL RRP;Manutenção;07/08/2025 08:23;07/08/2025 08:25;Saiu da cerca;0.02
RRP;SMH0F11;Descarga INO;Não Mapeado;07/08/2025 08:25;07/08/2025 08:27;Saiu da cerca;0.03
RRP;SMH0F11;Descarga Inocencia;Não Mapeado;07/08/2025 08:25;07/08/2025 08:41;Saiu da cerca;0.27
RRP;SMH0F11;Patio Carregado INO;Parada Operacional;07/08/2025 08:27;07/08/2025 08:37;Saiu da cerca;0.17
RRP;SMH0F11;Agua Clara;Parada Operacional;07/08/2025 10:38;07/08/2025 10:48;Saiu da cerca;0.17
RRP;SMH0F11;Posto Mutum;Parada Operacional;07/08/2025 11:28;07/08/2025 11:31;Saiu da cerca;0.05
RRP;SMH0F11;Abastecimento Frotas RRP;Parada Operacional;07/08/2025 12:14;07/08/2025 12:25;Saiu da cerca;0.2
RRP;SMH0F11;Pro LOG;Não Mapeado;07/08/2025 12:15;07/08/2025 12:25;Saiu da cerca;0.18
RRP;SMG9D17;Descarga Inocencia;Não Mapeado;07/08/2025 09:47;;Entrou na cerca;0.0
RRP;SMH0F11;Carregamento;Carregamento;07/08/2025 12:27;07/08/2025 12:59;Saiu da cerca;0.53
RRP;SMH0F11;Enlonamento RRP;Parada Operacional;07/08/2025 12:27;07/08/2025 12:37;Saiu da cerca;0.17
TLS;SYD5F88;Carregamento Fabrica;Fábrica;07/08/2025 06:53;07/08/2025 08:03;Saiu da cerca;1.16
TLS;SYD5F88;TRAJETO FABRICA X PA;Não Mapeado;07/08/2025 08:10;07/08/2025 08:10;Saiu da cerca;0.01
TLS;SYD5F88;AREA EXTERNA SUZANO;Parada Operacional;07/08/2025 08:10;07/08/2025 08:13;Saiu da cerca;0.05
TLS;SYD5F88;TRAJETO FABRICA X PA;Não Mapeado;07/08/2025 08:15;07/08/2025 09:04;Saiu da cerca;0.82
TLS;SYD5F88;TRAJETO PA X APARECIDA 1;Não Mapeado;07/08/2025 09:04;07/08/2025 09:41;Saiu da cerca;0.62
TLS;SYD5F88;TRAJETO PA X APARECIDA 2;Não Mapeado;07/08/2025 09:50;07/08/2025 10:48;Saiu da cerca;0.97
TLS;SYD5F88;SELVIRIA;Parada Operacional;07/08/2025 10:09;07/08/2025 10:16;Saiu da cerca;0.1
TLS;SYD5F88;TRAJETO PA X APARECIDA 3;Não Mapeado;07/08/2025 10:48;07/08/2025 11:21;Saiu da cerca;0.56
RRP;SYD5F91;Descarga Inocencia;Não Mapeado;07/08/2025 12:55;;Entrou na cerca;0.0
RRP;SYD5F90;Fábrica;Fábrica;07/08/2025 10:03;07/08/2025 10:33;Saiu da cerca;0.5
RRP;SYD5F90;Carregamento;Carregamento;07/08/2025 10:03;07/08/2025 10:18;Saiu da cerca;0.24
RRP;SYD5F90;Enlonamento RRP;Parada Operacional;07/08/2025 10:19;07/08/2025 10:21;Saiu da cerca;0.04
RRP;SYD5F90;Buffer frotas ;Parada Operacional;07/08/2025 10:34;07/08/2025 10:51;Saiu da cerca;0.28
RRP;SYD5F90;Agua Clara;Parada Operacional;07/08/2025 12:21;07/08/2025 12:30;Saiu da cerca;0.15
RRP;SYD5F91;Agua Clara;Parada Operacional;07/08/2025 06:02;07/08/2025 09:35;Saiu da cerca;3.55
RRP;SYD5F91;PA AGUA CLARA;Ponto Apoio;07/08/2025 06:06;07/08/2025 09:27;Saiu da cerca;3.36
RRP;SYD5F91;Agua Clara;Parada Operacional;07/08/2025 11:43;07/08/2025 12:05;Saiu da cerca;0.37
RRP;SYD5F91;Terminal;Terminal;07/08/2025 12:05;07/08/2025 12:40;Saiu da cerca;0.57
RRP;SYD5F91;Patio Carregado INO;Parada Operacional;07/08/2025 12:05;07/08/2025 12:40;Saiu da cerca;0.57
RRP;SYD5F91;Descarga Inocencia;Não Mapeado;07/08/2025 12:05;07/08/2025 12:40;Saiu da cerca;0.57
RRP;SYD5F91;Agua Clara;Parada Operacional;07/08/2025 12:40;07/08/2025 12:55;Saiu da cerca;0.25
RRP;SYD5F96;Descarga Inocencia;Não Mapeado;07/08/2025 10:57;;Entrou na cerca;0.0
RRP;SYD5F99;Descarga Inocencia;Não Mapeado;07/08/2025 11:17;;Entrou na cerca;0.0
RRP;SYD5F93;Fábrica;Fábrica;07/08/2025 07:45;07/08/2025 08:36;Saiu da cerca;0.84
RRP;SYD5F93;Carregamento;Carregamento;07/08/2025 07:45;07/08/2025 08:36;Saiu da cerca;0.84
RRP;SYD5F93;Buffer frotas ;Parada Operacional;07/08/2025 08:38;07/08/2025 10:56;Saiu da cerca;2.3
RRP;SYD5F93;Agua Clara;Parada Operacional;07/08/2025 12:11;07/08/2025 12:49;Saiu da cerca;0.63
RRP;SYD5F93;PA AGUA CLARA;Ponto Apoio;07/08/2025 12:13;07/08/2025 12:41;Saiu da cerca;0.46
TLS;SYD5F94;Carregamento Fabrica;Fábrica;07/08/2025 07:03;07/08/2025 08:14;Saiu da cerca;1.18
TLS;SYD5F94;TRAJETO FABRICA X PA;Não Mapeado;07/08/2025 08:20;07/08/2025 09:09;Saiu da cerca;0.8
TLS;SYD5F94;TRAJETO PA X APARECIDA 1;Não Mapeado;07/08/2025 09:09;07/08/2025 09:45;Saiu da cerca;0.61
TLS;SYD5F94;MONTANINI;Parada Operacional;07/08/2025 09:12;07/08/2025 09:13;Saiu da cerca;0.01
TLS;SYD5F94;TRAJETO PA X APARECIDA 1;Não Mapeado;07/08/2025 09:46;07/08/2025 09:51;Saiu da cerca;0.08
TLS;SYD5F94;TRAJETO PA X APARECIDA 2;Não Mapeado;07/08/2025 09:51;07/08/2025 10:54;Saiu da cerca;1.05
TLS;SYD5F94;SELVIRIA;Parada Operacional;07/08/2025 10:18;07/08/2025 10:20;Saiu da cerca;0.04
TLS;SYD5F94;TRAJETO PA X APARECIDA 3;Não Mapeado;07/08/2025 10:54;07/08/2025 11:15;Saiu da cerca;0.35
RRP;SYD5G01;Descarga Inocencia;Não Mapeado;07/08/2025 10:59;;Entrou na cerca;0.0
RRP;SYD5F96;Agua Clara;Parada Operacional;07/08/2025 08:38;07/08/2025 08:45;Saiu da cerca;0.12
RRP;SYD5G04;Descarga Inocencia;Não Mapeado;07/08/2025 09:56;;Entrou na cerca;0.0
RRP;SYD5F96;Terminal Inocencia;Terminal;07/08/2025 11:12;07/08/2025 11:21;Saiu da cerca;0.15
RRP;SYD5F96;Patio Carregado INO;Parada Operacional;07/08/2025 11:12;07/08/2025 11:21;Saiu da cerca;0.15
RRP;SYD5F99;Terminal;Terminal;07/08/2025 09:47;07/08/2025 11:02;Saiu da cerca;1.24
RRP;SYD5F99;Patio Carregado INO;Parada Operacional;07/08/2025 09:47;07/08/2025 11:02;Saiu da cerca;1.24
RRP;SYD5F99;Descarga Inocencia;Não Mapeado;07/08/2025 09:47;07/08/2025 11:02;Saiu da cerca;1.24
