Filial;Placa_Veiculo;Descricao_POI;Grupo_POI;Data_Entrada;Data_Saida;Status;Duracao
RRP;SYD5G19;Descarga Inocencia;Não Mapeado;07/08/2025 09:56;;Entrou na cerca;0.0
RRP;SYD5G24;Descarga Inocencia;Não Mapeado;07/08/2025 10:08;;Entrou na cerca;0.0
RRP;SYD5G01;Agua Clara;Parada Operacional;07/08/2025 07:44;07/08/2025 08:48;Saiu da cerca;1.07
RRP;SYD5G01;PA AGUA CLARA;Ponto Apoio;07/08/2025 07:47;07/08/2025 08:30;Saiu da cerca;0.72
RRP;SYD5G28;Descarga Inocencia;Não Mapeado;07/08/2025 09:30;;Entrou na cerca;0.0
RRP;SYD5G34;Descarga Inocencia;Não Mapeado;07/08/2025 10:58;;Entrou na cerca;0.0
RRP;SYD5G37;Descarga Inocencia;Não Mapeado;07/08/2025 11:17;;Entrou na cerca;0.0
RRP;SYD5G54;Descarga Inocencia;Não Mapeado;07/08/2025 08:43;;Entrou na cerca;0.0
RRP;SYD5G57;Descarga Inocencia;Não Mapeado;07/08/2025 08:51;;Entrou na cerca;0.0
RRP;SYD5G61;Descarga Inocencia;Não Mapeado;07/08/2025 11:27;;Entrou na cerca;0.0
RRP;SYD5G05;Agua Clara;Parada Operacional;07/08/2025 07:45;07/08/2025 10:05;Saiu da cerca;2.35
RRP;SYD5G05;PA AGUA CLARA;Ponto Apoio;07/08/2025 07:49;07/08/2025 09:57;Saiu da cerca;2.14
RRP;SYD5G10;Agua Clara;Parada Operacional;07/08/2025 10:24;07/08/2025 11:04;Saiu da cerca;0.66
RRP;SYD5G10;PA AGUA CLARA;Ponto Apoio;07/08/2025 10:24;07/08/2025 11:04;Saiu da cerca;0.66
RRP;SYD5G16;Descarga Inocencia;Não Mapeado;07/08/2025 05:56;07/08/2025 09:22;Saiu da cerca;3.43
RRP;SYD5G16;Terminal;Terminal;07/08/2025 07:09;07/08/2025 09:44;Saiu da cerca;2.59
RRP;SYD5G16;Descarga;Descarga;07/08/2025 07:09;07/08/2025 09:24;Saiu da cerca;2.25
RRP;SYD5G16;Descarga INO;Não Mapeado;07/08/2025 07:09;07/08/2025 09:22;Saiu da cerca;2.21
RRP;SYD5G16;Patio Vazio INO;Parada Operacional;07/08/2025 07:09;07/08/2025 08:02;Saiu da cerca;0.88
RRP;SYD5G16;Descarga INO;Não Mapeado;07/08/2025 09:24;07/08/2025 09:26;Saiu da cerca;0.03
RRP;SYD5G16;Descarga Inocencia;Não Mapeado;07/08/2025 09:24;07/08/2025 09:44;Saiu da cerca;0.33
RRP;SYD5G16;Patio Vazio INO;Parada Operacional;07/08/2025 09:24;07/08/2025 09:26;Saiu da cerca;0.03
RRP;SYD5G16;Patio Carregado INO;Parada Operacional;07/08/2025 09:26;07/08/2025 09:44;Saiu da cerca;0.3
RRP;SYD5G16;Agua Clara;Parada Operacional;07/08/2025 11:42;07/08/2025 12:01;Saiu da cerca;0.32
RRP;SYD5G18;Carregamento Fabrica RRP;Fábrica;07/08/2025 10:05;07/08/2025 10:35;Saiu da cerca;0.49
RRP;SYD5G18;Enlonamento RRP;Parada Operacional;07/08/2025 10:05;07/08/2025 10:35;Saiu da cerca;0.49
RRP;SYD5G18;Agua Clara;Parada Operacional;07/08/2025 11:35;07/08/2025 12:03;Saiu da cerca;0.46
RRP;SYD5G63;Descarga Inocencia;Não Mapeado;07/08/2025 11:30;;Entrou na cerca;0.0
RRP;SYE7D10;Descarga Inocencia;Não Mapeado;07/08/2025 12:44;;Entrou na cerca;0.0
RRP;SYL4A18;Descarga Inocencia;Não Mapeado;07/08/2025 09:31;;Entrou na cerca;0.0
RRP;SYD5G20;Posto Mutum;Parada Operacional;07/08/2025 08:09;07/08/2025 09:21;Saiu da cerca;1.19
RRP;SYD5G20;Agua Clara;Parada Operacional;07/08/2025 09:55;07/08/2025 12:11;Saiu da cerca;2.28
RRP;SYD5G20;PA AGUA CLARA;Ponto Apoio;07/08/2025 09:59;07/08/2025 12:05;Saiu da cerca;2.11
RRP;SYD5G21;Fábrica;Fábrica;07/08/2025 12:07;07/08/2025 12:49;Saiu da cerca;0.69
RRP;SYD5G21;Carregamento;Carregamento;07/08/2025 12:07;07/08/2025 12:37;Saiu da cerca;0.49
RRP;SYD5G21;Enlonamento RRP;Parada Operacional;07/08/2025 12:11;07/08/2025 12:13;Saiu da cerca;0.03
RRP;SYL5J46;Descarga Inocencia;Não Mapeado;07/08/2025 10:09;;Entrou na cerca;0.0
RRP;RWB3C06;Fábrica;Fábrica;07/08/2025 12:29;;Entrou na cerca;0.0
RRP;SMH0F11;Fábrica;Fábrica;07/08/2025 12:27;;Entrou na cerca;0.0
TLS;SYD5F88;FILA DESCARGA APT;Terminal;07/08/2025 11:18;;Entrou na cerca;0.0
TLS;SYD5F94;FILA DESCARGA APT;Terminal;07/08/2025 11:20;;Entrou na cerca;0.0
RRP;SYD5G27;Descarga Inocencia;Não Mapeado;07/08/2025 08:26;07/08/2025 12:41;Saiu da cerca;4.25
RRP;SYD5G27;Terminal;Terminal;07/08/2025 10:42;07/08/2025 12:41;Saiu da cerca;2.0
RRP;SYD5G27;Descarga;Descarga;07/08/2025 10:42;07/08/2025 12:25;Saiu da cerca;1.72
RRP;SYD5G27;Patio Carregado INO;Parada Operacional;07/08/2025 10:42;07/08/2025 10:56;Saiu da cerca;0.25
RRP;SYD5G27;Descarga INO;Não Mapeado;07/08/2025 10:56;07/08/2025 12:25;Saiu da cerca;1.47
RRP;SYD5G27;Patio Vazio INO;Parada Operacional;07/08/2025 10:56;07/08/2025 11:30;Saiu da cerca;0.55
RRP;SYD5G27;Patio Carregado INO;Parada Operacional;07/08/2025 12:25;07/08/2025 12:41;Saiu da cerca;0.28
TLS;TJM9E93;FILA DESCARGA APT;Terminal;07/08/2025 11:18;;Entrou na cerca;0.0
RRP;SYD5G28;Terminal;Terminal;07/08/2025 11:23;07/08/2025 12:23;Saiu da cerca;1.0
RRP;SYD5G28;Patio Carregado INO;Parada Operacional;07/08/2025 11:23;07/08/2025 12:23;Saiu da cerca;1.0
RRP;SYD5G35;Oficina JSL;Manutenção;07/08/2025 09:21;;Entrou na cerca;0.0
RRP;SYD5G23;PA AGUA CLARA;Ponto Apoio;07/08/2025 08:59;;Entrou na cerca;0.0
RRP;SYD5G30;Oficina JSL;Manutenção;07/08/2025 01:51;07/08/2025 10:49;Saiu da cerca;8.97
RRP;SYD5G30;Abastecimento Frotas RRP;Parada Operacional;07/08/2025 10:55;07/08/2025 11:03;Saiu da cerca;0.14
RRP;SYD5G30;Pro LOG;Não Mapeado;07/08/2025 10:55;07/08/2025 11:03;Saiu da cerca;0.14
RRP;SYD5G30;Buffer frotas ;Parada Operacional;07/08/2025 11:03;07/08/2025 11:19;Saiu da cerca;0.27
RRP;SYD5G30;Oficina JSL;Manutenção;07/08/2025 11:25;07/08/2025 12:58;Saiu da cerca;1.55
RRP;SYD5G31;Terminal Inocencia;Terminal;07/08/2025 05:48;07/08/2025 08:10;Saiu da cerca;2.36
RRP;SYD5G31;Descarga Inocencia;Não Mapeado;07/08/2025 05:48;07/08/2025 08:10;Saiu da cerca;2.36
RRP;SYD5G31;Patio Carregado INO;Parada Operacional;07/08/2025 07:55;07/08/2025 08:10;Saiu da cerca;0.25
RRP;SYD5G31;Agua Clara;Parada Operacional;07/08/2025 10:07;07/08/2025 10:17;Saiu da cerca;0.17
RRP;SYD5G31;Abastecimento Frotas RRP;Parada Operacional;07/08/2025 11:30;07/08/2025 11:38;Saiu da cerca;0.13
RRP;SYD5G31;Pro LOG;Não Mapeado;07/08/2025 11:30;07/08/2025 11:38;Saiu da cerca;0.13
RRP;SYD5G31;Fábrica;Fábrica;07/08/2025 11:44;07/08/2025 12:41;Saiu da cerca;0.96
RRP;SYD5G31;Carregamento;Carregamento;07/08/2025 11:44;07/08/2025 12:01;Saiu da cerca;0.28
RRP;SYD5G31;Enlonamento RRP;Parada Operacional;07/08/2025 11:44;07/08/2025 12:41;Saiu da cerca;0.96
RRP;SYD5G50;PA AGUA CLARA;Ponto Apoio;07/08/2025 11:24;;Entrou na cerca;0.0
RRP;SYD5G32;Buffer frotas ;Parada Operacional;07/08/2025 05:12;07/08/2025 09:12;Saiu da cerca;4.0
RRP;SYD5G32;Fábrica;Fábrica;07/08/2025 09:14;07/08/2025 10:01;Saiu da cerca;0.78
RRP;SYD5G32;Carregamento;Carregamento;07/08/2025 09:14;07/08/2025 09:46;Saiu da cerca;0.53
RRP;SYD5G32;Enlonamento RRP;Parada Operacional;07/08/2025 09:14;07/08/2025 09:51;Saiu da cerca;0.62
RRP;SYD5G32;Buffer frotas ;Parada Operacional;07/08/2025 10:01;07/08/2025 10:30;Saiu da cerca;0.49
RRP;SYD5G32;Agua Clara;Parada Operacional;07/08/2025 11:46;07/08/2025 11:54;Saiu da cerca;0.13
RRP;SYD5G33;Terminal;Terminal;07/08/2025 06:53;07/08/2025 11:22;Saiu da cerca;4.48
RRP;SYD5G33;Descarga;Descarga;07/08/2025 06:53;07/08/2025 11:04;Saiu da cerca;4.18
RRP;SYD5G33;Patio Carregado INO;Parada Operacional;07/08/2025 06:53;07/08/2025 10:04;Saiu da cerca;3.19
RRP;SYD5G33;Descarga Inocencia;Não Mapeado;07/08/2025 06:53;07/08/2025 11:24;Saiu da cerca;4.52
RRP;SYD5G33;Patio Vazio INO;Parada Operacional;07/08/2025 10:04;07/08/2025 10:12;Saiu da cerca;0.14
RRP;SYD5G33;Descarga INO;Não Mapeado;07/08/2025 10:08;07/08/2025 11:02;Saiu da cerca;0.9
RRP;SYD5G33;Patio Vazio INO;Parada Operacional;07/08/2025 11:04;07/08/2025 11:07;Saiu da cerca;0.05
RRP;SYD5G33;Patio Carregado INO;Parada Operacional;07/08/2025 11:07;07/08/2025 11:22;Saiu da cerca;0.25
RRP;SYD5G34;Agua Clara;Parada Operacional;07/08/2025 08:36;07/08/2025 08:45;Saiu da cerca;0.15
RRP;SYD5G34;PA AGUA CLARA;Ponto Apoio;07/08/2025 08:36;07/08/2025 08:38;Saiu da cerca;0.03
RRP;SYD5G58;PA AGUA CLARA;Ponto Apoio;07/08/2025 08:04;;Entrou na cerca;0.0
RRP;SYD5G34;Terminal;Terminal;07/08/2025 10:59;07/08/2025 12:45;Saiu da cerca;1.78
RRP;SYD5G34;Patio Carregado INO;Parada Operacional;07/08/2025 11:17;07/08/2025 12:45;Saiu da cerca;1.48
RRP;SYD5G35;Agua Clara;Parada Operacional;07/08/2025 06:20;07/08/2025 08:12;Saiu da cerca;1.86
RRP;SYD5G35;PA AGUA CLARA;Ponto Apoio;07/08/2025 07:20;07/08/2025 08:10;Saiu da cerca;0.84
RRP;SMG9C17;Patio Carregado INO;Parada Operacional;07/08/2025 12:12;;Entrou na cerca;0.0
RRP;SYD5G36;Agua Clara;Parada Operacional;07/08/2025 09:41;07/08/2025 10:00;Saiu da cerca;0.32
RRP;SYD5G36;Abastecimento Frotas RRP;Parada Operacional;07/08/2025 11:11;07/08/2025 11:38;Saiu da cerca;0.45
RRP;SYD5G36;Pro LOG;Não Mapeado;07/08/2025 11:11;07/08/2025 11:38;Saiu da cerca;0.45
RRP;SYD5G36;Carregamento;Carregamento;07/08/2025 11:38;07/08/2025 12:02;Saiu da cerca;0.4
RRP;SYD5G36;Fábrica;Fábrica;07/08/2025 11:38;07/08/2025 12:06;Saiu da cerca;0.47
RRP;SYD5G36;Buffer frotas ;Parada Operacional;07/08/2025 12:06;07/08/2025 12:29;Saiu da cerca;0.38
RRP;SYD5G37;Agua Clara;Parada Operacional;07/08/2025 08:46;07/08/2025 08:54;Saiu da cerca;0.13
RRP;SYD5F91;Patio Carregado INO;Parada Operacional;07/08/2025 12:55;;Entrou na cerca;0.0
RRP;SYD5F99;Patio Carregado INO;Parada Operacional;07/08/2025 11:17;;Entrou na cerca;0.0
RRP;SYD5G01;Patio Carregado INO;Parada Operacional;07/08/2025 11:03;;Entrou na cerca;0.0
RRP;SYD5G44;Oficina JSL;Manutenção;07/08/2025 08:58;07/08/2025 10:56;Saiu da cerca;1.97
RRP;SYD5G44;Abastecimento Frotas RRP;Parada Operacional;07/08/2025 11:04;07/08/2025 11:16;Saiu da cerca;0.2
RRP;SYD5G44;Pro LOG;Não Mapeado;07/08/2025 11:04;07/08/2025 11:16;Saiu da cerca;0.2
RRP;SYD5G44;Fábrica;Fábrica;07/08/2025 11:17;07/08/2025 11:55;Saiu da cerca;0.63
RRP;SYD5G44;Carregamento;Carregamento;07/08/2025 11:17;07/08/2025 11:37;Saiu da cerca;0.33
RRP;SYD5G44;Enlonamento RRP;Parada Operacional;07/08/2025 11:37;07/08/2025 11:39;Saiu da cerca;0.04
RRP;SYD5G44;Buffer frotas ;Parada Operacional;07/08/2025 11:55;07/08/2025 12:27;Saiu da cerca;0.54
RRP;SYD5G48;Descarga Inocencia;Não Mapeado;07/08/2025 06:37;07/08/2025 10:39;Saiu da cerca;4.04
RRP;SYD5G48;Terminal;Terminal;07/08/2025 06:41;07/08/2025 10:35;Saiu da cerca;3.91
RRP;SYD5G48;Descarga;Descarga;07/08/2025 06:41;07/08/2025 10:23;Saiu da cerca;3.71
RRP;SYD5G48;Patio Carregado INO;Parada Operacional;07/08/2025 06:41;07/08/2025 09:03;Saiu da cerca;2.37
RRP;SYD5G48;Descarga INO;Não Mapeado;07/08/2025 09:03;07/08/2025 10:21;Saiu da cerca;1.31
RRP;SYD5G48;Patio Vazio INO;Parada Operacional;07/08/2025 09:03;07/08/2025 09:09;Saiu da cerca;0.1
RRP;SYD5G48;Descarga INO;Não Mapeado;07/08/2025 10:23;07/08/2025 10:25;Saiu da cerca;0.02
RRP;SYD5G48;Patio Vazio INO;Parada Operacional;07/08/2025 10:23;07/08/2025 10:25;Saiu da cerca;0.02
RRP;SYD5G48;Patio Carregado INO;Parada Operacional;07/08/2025 10:25;07/08/2025 10:35;Saiu da cerca;0.18
RRP;SYD5G49;Patio Carregado INO;Parada Operacional;07/08/2025 06:46;07/08/2025 09:04;Saiu da cerca;2.29
RRP;SYD5G49;Descarga INO;Não Mapeado;07/08/2025 09:04;07/08/2025 10:44;Saiu da cerca;1.68
RRP;SYD5G49;Patio Vazio INO;Parada Operacional;07/08/2025 09:04;07/08/2025 09:47;Saiu da cerca;0.72
RRP;SYD5G49;Desc. INO;Descarga;07/08/2025 09:47;07/08/2025 10:44;Saiu da cerca;0.95
RRP;SYD5G04;Patio Carregado INO;Parada Operacional;07/08/2025 10:00;;Entrou na cerca;0.0
RRP;SYD5G50;Terminal;Terminal;07/08/2025 05:54;07/08/2025 09:08;Saiu da cerca;3.24
RRP;SYD5G50;Descarga;Descarga;07/08/2025 05:54;07/08/2025 08:56;Saiu da cerca;3.03
RRP;SYD5G50;Descarga Inocencia;Não Mapeado;07/08/2025 05:54;07/08/2025 09:12;Saiu da cerca;3.31
RRP;SYD5G50;Descarga INO;Não Mapeado;07/08/2025 06:30;07/08/2025 08:56;Saiu da cerca;2.43
RRP;SYD5G50;Patio Vazio INO;Parada Operacional;07/08/2025 06:30;07/08/2025 07:59;Saiu da cerca;1.49
RRP;SYD5G50;Patio Carregado INO;Parada Operacional;07/08/2025 08:56;07/08/2025 09:08;Saiu da cerca;0.21
RRP;SYD5G19;Patio Carregado INO;Parada Operacional;07/08/2025 10:02;;Entrou na cerca;0.0
RRP;SYD5G24;Patio Carregado INO;Parada Operacional;07/08/2025 10:08;;Entrou na cerca;0.0
RRP;SYD5G51;Fábrica;Fábrica;07/08/2025 10:14;07/08/2025 10:50;Saiu da cerca;0.6
RRP;SYD5G51;Carregamento;Carregamento;07/08/2025 10:14;07/08/2025 10:33;Saiu da cerca;0.32
RRP;SYD5G51;Enlonamento RRP;Parada Operacional;07/08/2025 10:16;07/08/2025 10:37;Saiu da cerca;0.35
RRP;SYD5G51;Buffer frotas ;Parada Operacional;07/08/2025 10:50;07/08/2025 12:57;Saiu da cerca;2.11
RRP;SYD5G52;Abastecimento Frotas RRP;Parada Operacional;07/08/2025 09:39;07/08/2025 10:05;Saiu da cerca;0.43
RRP;SYD5G52;Pro LOG;Não Mapeado;07/08/2025 09:39;07/08/2025 10:05;Saiu da cerca;0.43
RRP;SYD5G52;Oficina JSL;Manutenção;07/08/2025 10:05;07/08/2025 11:03;Saiu da cerca;0.97
RRP;SYD5G52;Fábrica;Fábrica;07/08/2025 11:03;07/08/2025 12:02;Saiu da cerca;0.99
RRP;SYD5G52;Carregamento;Carregamento;07/08/2025 11:03;07/08/2025 11:29;Saiu da cerca;0.44
RRP;SYD5G52;Enlonamento RRP;Parada Operacional;07/08/2025 11:08;07/08/2025 11:47;Saiu da cerca;0.65
RRP;SYD5G52;Buffer frotas ;Parada Operacional;07/08/2025 12:02;07/08/2025 12:17;Saiu da cerca;0.25
RRP;SYD5G53;Oficina JSL;Manutenção;07/08/2025 00:24;07/08/2025 10:26;Saiu da cerca;10.04
RRP;SYD5G53;Abastecimento Frotas RRP;Parada Operacional;07/08/2025 10:32;07/08/2025 10:46;Saiu da cerca;0.22
RRP;SYD5G53;Pro LOG;Não Mapeado;07/08/2025 10:32;07/08/2025 10:46;Saiu da cerca;0.22
RRP;SYD5G53;Fábrica;Fábrica;07/08/2025 10:46;07/08/2025 11:24;Saiu da cerca;0.64
RRP;SYD5G53;Carregamento;Carregamento;07/08/2025 10:46;07/08/2025 11:10;Saiu da cerca;0.41
RRP;SYD5G53;Enlonamento RRP;Parada Operacional;07/08/2025 10:46;07/08/2025 11:24;Saiu da cerca;0.64
RRP;SYD5G37;Patio Carregado INO;Parada Operacional;07/08/2025 11:24;;Entrou na cerca;0.0
RRP;SYD5G49;Patio Carregado INO;Parada Operacional;07/08/2025 10:44;;Entrou na cerca;0.0
RRP;SYD5G57;Patio Carregado INO;Parada Operacional;07/08/2025 12:59;;Entrou na cerca;0.0
RRP;SYD5G61;Patio Carregado INO;Parada Operacional;07/08/2025 11:29;;Entrou na cerca;0.0
RRP;SYD5G54;Patio Carregado INO;Parada Operacional;07/08/2025 08:48;07/08/2025 11:29;Saiu da cerca;2.69
