Filial;Placa_Veiculo;Descricao_POI;Grupo_POI;Data_Entrada;Data_Saida;Status;Duracao
RRP;SYD5G63;Patio Carregado INO;Parada Operacional;07/08/2025 11:30;;Entrou na cerca;0.0
RRP;SYD5G54;Patio Vazio INO;Parada Operacional;07/08/2025 11:29;07/08/2025 12:22;Saiu da cerca;0.89
RRP;SYD5G56;Terminal;Terminal;07/08/2025 07:21;07/08/2025 10:25;Saiu da cerca;3.06
RRP;SYD5G56;Descarga;Descarga;07/08/2025 07:21;07/08/2025 09:54;Saiu da cerca;2.54
RRP;SYD5G56;Patio Carregado INO;Parada Operacional;07/08/2025 07:21;07/08/2025 08:03;Saiu da cerca;0.69
RRP;SYD5G56;Descarga Inocencia;Não Mapeado;07/08/2025 07:21;07/08/2025 10:27;Saiu da cerca;3.09
RRP;SYD5G56;Descarga INO;Não Mapeado;07/08/2025 08:03;07/08/2025 09:54;Saiu da cerca;1.86
RRP;SYD5G56;Patio Vazio INO;Parada Operacional;07/08/2025 08:03;07/08/2025 08:51;Saiu da cerca;0.81
RRP;SYD5G56;Patio Carregado INO;Parada Operacional;07/08/2025 09:54;07/08/2025 10:25;Saiu da cerca;0.51
RRP;SYE4C10;Patio Carregado INO;Parada Operacional;07/08/2025 11:27;;Entrou na cerca;0.0
RRP;SYL5J46;Patio Carregado INO;Parada Operacional;07/08/2025 10:10;;Entrou na cerca;0.0
RRP;SYD5G57;Descarga;Descarga;07/08/2025 08:53;07/08/2025 12:59;Saiu da cerca;4.1
RRP;SYD5G57;Patio Carregado INO;Parada Operacional;07/08/2025 08:54;07/08/2025 12:15;Saiu da cerca;3.35
RRP;SYD5G57;Descarga INO;Não Mapeado;07/08/2025 12:15;07/08/2025 12:43;Saiu da cerca;0.46
RRP;SYD5G57;Patio Vazio INO;Parada Operacional;07/08/2025 12:15;07/08/2025 12:24;Saiu da cerca;0.15
RRP;FOW8J57;Patio Vazio INO;Parada Operacional;07/08/2025 12:35;;Entrou na cerca;0.0
RRP;SMG9D17;Patio Vazio INO;Parada Operacional;07/08/2025 12:51;;Entrou na cerca;0.0
RRP;SYD5G28;Patio Vazio INO;Parada Operacional;07/08/2025 12:27;;Entrou na cerca;0.0
TLS;SYD5G60;TRAJETO FABRICA X PA;Não Mapeado;07/08/2025 07:14;07/08/2025 08:03;Saiu da cerca;0.81
TLS;SYD5G60;TRAJETO PA X APARECIDA 1;Não Mapeado;07/08/2025 08:03;07/08/2025 08:36;Saiu da cerca;0.55
TLS;SYD5G60;MONTANINI;Parada Operacional;07/08/2025 08:05;07/08/2025 08:06;Saiu da cerca;0.01
TLS;SYD5G60;TRAJETO PA X APARECIDA 2;Não Mapeado;07/08/2025 08:40;07/08/2025 09:48;Saiu da cerca;1.14
TLS;SYD5G60;SELVIRIA;Parada Operacional;07/08/2025 09:14;07/08/2025 09:17;Saiu da cerca;0.05
TLS;SYD5G60;TRAJETO PA X APARECIDA 3;Não Mapeado;07/08/2025 09:48;07/08/2025 10:18;Saiu da cerca;0.51
TLS;SYD5G60;Terminal;Terminal;07/08/2025 10:15;07/08/2025 11:40;Saiu da cerca;1.41
RRP;SYD5G61;Agua Clara;Parada Operacional;07/08/2025 08:52;07/08/2025 09:10;Saiu da cerca;0.3
RRP;SYL4A18;Patio Vazio INO;Parada Operacional;07/08/2025 12:08;;Entrou na cerca;0.0
RRP;RWF6G80;Pro LOG;Não Mapeado;07/08/2025 13:01;;Entrou na cerca;0.0
RRP;SYD5G54;Terminal;Terminal;07/08/2025 08:48;;Entrou na cerca;0.0
RRP;SYD5G62;Fábrica;Fábrica;07/08/2025 07:23;07/08/2025 08:33;Saiu da cerca;1.16
RRP;SYD5G62;Carregamento;Carregamento;07/08/2025 07:23;07/08/2025 08:12;Saiu da cerca;0.82
RRP;SYD5G62;Enlonamento RRP;Parada Operacional;07/08/2025 08:12;07/08/2025 08:33;Saiu da cerca;0.34
RRP;SYD5G62;Buffer frotas ;Parada Operacional;07/08/2025 08:33;07/08/2025 09:15;Saiu da cerca;0.71
RRP;SYD5G62;Agua Clara;Parada Operacional;07/08/2025 10:44;07/08/2025 10:44;Saiu da cerca;0.01
RRP;SYD5G62;PA AGUA CLARA;Ponto Apoio;07/08/2025 10:44;07/08/2025 10:44;Saiu da cerca;0.01
RRP;SYD5G62;Agua Clara;Parada Operacional;07/08/2025 10:55;07/08/2025 11:46;Saiu da cerca;0.85
RRP;SYD5G62;PA AGUA CLARA;Ponto Apoio;07/08/2025 10:55;07/08/2025 11:38;Saiu da cerca;0.72
RRP;SYD5G63;Agua Clara;Parada Operacional;07/08/2025 05:28;07/08/2025 08:53;Saiu da cerca;3.41
RRP;SYD5G63;PA AGUA CLARA;Ponto Apoio;07/08/2025 07:28;07/08/2025 08:45;Saiu da cerca;1.28
RRP;SYD5G57;Terminal;Terminal;07/08/2025 08:53;;Entrou na cerca;0.0
RRP;FOW8J57;Terminal Inocencia;Terminal;07/08/2025 12:35;;Entrou na cerca;0.0
RRP;SMG9C17;Terminal Inocencia;Terminal;07/08/2025 12:12;;Entrou na cerca;0.0
RRP;SYD5G64;Abastecimento Frotas RRP;Parada Operacional;07/08/2025 08:40;07/08/2025 08:50;Saiu da cerca;0.17
RRP;SYD5G64;Pro LOG;Não Mapeado;07/08/2025 08:40;07/08/2025 08:50;Saiu da cerca;0.17
RRP;SYD5G64;Buffer frotas ;Parada Operacional;07/08/2025 08:50;07/08/2025 09:10;Saiu da cerca;0.32
RRP;SYD5G64;Fábrica;Fábrica;07/08/2025 09:12;07/08/2025 09:54;Saiu da cerca;0.71
RRP;SYD5G64;Carregamento;Carregamento;07/08/2025 09:12;07/08/2025 09:31;Saiu da cerca;0.31
RRP;SYD5G64;Enlonamento RRP;Parada Operacional;07/08/2025 09:39;07/08/2025 09:41;Saiu da cerca;0.03
RRP;SYD5G64;Buffer frotas ;Parada Operacional;07/08/2025 09:48;07/08/2025 10:29;Saiu da cerca;0.67
RRP;SYD5G64;Agua Clara;Parada Operacional;07/08/2025 11:46;07/08/2025 12:16;Saiu da cerca;0.5
RRP;SYD5G64;PA AGUA CLARA;Ponto Apoio;07/08/2025 11:48;07/08/2025 12:08;Saiu da cerca;0.33
RRP;SYD5G65;Posto Mutum;Parada Operacional;07/08/2025 08:56;07/08/2025 09:38;Saiu da cerca;0.71
RRP;SYD5G65;Agua Clara;Parada Operacional;07/08/2025 10:13;07/08/2025 10:26;Saiu da cerca;0.22
RRP;SYD5G65;PA AGUA CLARA;Ponto Apoio;07/08/2025 10:24;07/08/2025 10:26;Saiu da cerca;0.03
RRP;SYD5G65;Posto Mutum;Parada Operacional;07/08/2025 10:26;07/08/2025 10:36;Saiu da cerca;0.18
RRP;SYD5G65;Agua Clara;Parada Operacional;07/08/2025 10:36;07/08/2025 11:50;Saiu da cerca;1.23
RRP;SYD5G65;PA AGUA CLARA;Ponto Apoio;07/08/2025 10:36;07/08/2025 11:42;Saiu da cerca;1.1
RRP;SYD5G67;Descarga Inocencia;Não Mapeado;07/08/2025 06:26;07/08/2025 11:06;Saiu da cerca;4.67
RRP;SYD5G67;Terminal;Terminal;07/08/2025 06:30;07/08/2025 11:04;Saiu da cerca;4.57
RRP;SYD5G67;Descarga;Descarga;07/08/2025 06:30;07/08/2025 10:39;Saiu da cerca;4.16
RRP;SYD5G67;Patio Carregado INO;Parada Operacional;07/08/2025 06:30;07/08/2025 08:07;Saiu da cerca;1.62
RRP;SYD5G67;Descarga INO;Não Mapeado;07/08/2025 08:07;07/08/2025 10:31;Saiu da cerca;2.41
RRP;SYD5G67;Patio Vazio INO;Parada Operacional;07/08/2025 08:07;07/08/2025 09:15;Saiu da cerca;1.13
RRP;SYD5G67;Descarga INO;Não Mapeado;07/08/2025 10:35;07/08/2025 10:39;Saiu da cerca;0.07
RRP;SYD5G67;Patio Vazio INO;Parada Operacional;07/08/2025 10:39;07/08/2025 10:42;Saiu da cerca;0.05
RRP;SYD5G67;Patio Carregado INO;Parada Operacional;07/08/2025 10:42;07/08/2025 11:04;Saiu da cerca;0.36
RRP;SYE4C10;Patio Carregado INO;Parada Operacional;07/08/2025 07:23;07/08/2025 10:12;Saiu da cerca;2.8
RRP;SYE4C10;Descarga INO;Não Mapeado;07/08/2025 10:12;07/08/2025 11:09;Saiu da cerca;0.96
RRP;SYE4C10;Patio Vazio INO;Parada Operacional;07/08/2025 10:12;07/08/2025 10:50;Saiu da cerca;0.65
RRP;SYE4C10;Desc. INO;Descarga;07/08/2025 10:50;07/08/2025 11:25;Saiu da cerca;0.57
RRP;SYE4C10;Descarga INO;Não Mapeado;07/08/2025 11:23;07/08/2025 11:27;Saiu da cerca;0.07
RRP;SYE4C10;Patio Vazio INO;Parada Operacional;07/08/2025 11:25;07/08/2025 11:27;Saiu da cerca;0.03
RRP;SMG9D17;Terminal Inocencia;Terminal;07/08/2025 09:47;;Entrou na cerca;0.0
RRP;SYE7D10;Carregamento Fabrica RRP;Fábrica;07/08/2025 06:59;07/08/2025 08:13;Saiu da cerca;1.24
RRP;SYE7D10;Enlonamento RRP;Parada Operacional;07/08/2025 08:13;07/08/2025 08:13;Saiu da cerca;0.01
RRP;SYE7D10;Buffer frotas ;Parada Operacional;07/08/2025 08:27;07/08/2025 08:49;Saiu da cerca;0.36
RRP;SYE7D10;Agua Clara;Parada Operacional;07/08/2025 10:04;07/08/2025 10:10;Saiu da cerca;0.1
RRP;SYD5G01;Terminal Inocencia;Terminal;07/08/2025 11:03;;Entrou na cerca;0.0
RRP;SYE7D11;Fábrica;Fábrica;07/08/2025 09:11;07/08/2025 09:47;Saiu da cerca;0.59
RRP;SYE7D11;Carregamento;Carregamento;07/08/2025 09:11;07/08/2025 09:31;Saiu da cerca;0.33
RRP;SYE7D11;Enlonamento RRP;Parada Operacional;07/08/2025 09:31;07/08/2025 09:35;Saiu da cerca;0.07
RRP;SYE7D11;Buffer frotas ;Parada Operacional;07/08/2025 09:47;07/08/2025 10:34;Saiu da cerca;0.79
RRP;SYE7D11;Agua Clara;Parada Operacional;07/08/2025 11:59;07/08/2025 12:08;Saiu da cerca;0.15
RRP;SYE7D12;Terminal;Terminal;07/08/2025 06:21;07/08/2025 11:20;Saiu da cerca;4.98
RRP;SYE7D12;Descarga;Descarga;07/08/2025 06:21;07/08/2025 10:10;Saiu da cerca;3.81
RRP;SYE7D12;Patio Carregado INO;Parada Operacional;07/08/2025 06:21;07/08/2025 08:17;Saiu da cerca;1.93
RRP;SYE7D12;Descarga Inocencia;Não Mapeado;07/08/2025 06:21;07/08/2025 11:20;Saiu da cerca;4.98
RRP;SYE7D12;Descarga INO;Não Mapeado;07/08/2025 08:17;07/08/2025 10:10;Saiu da cerca;1.88
RRP;SYE7D12;Patio Vazio INO;Parada Operacional;07/08/2025 08:17;07/08/2025 08:56;Saiu da cerca;0.66
RRP;SYE7D12;Patio Carregado INO;Parada Operacional;07/08/2025 10:10;07/08/2025 11:20;Saiu da cerca;1.17
RRP;SYE7D13;Descarga Inocencia;Não Mapeado;07/08/2025 06:50;07/08/2025 12:24;Saiu da cerca;5.56
RRP;SYE7D13;Terminal;Terminal;07/08/2025 06:55;07/08/2025 12:24;Saiu da cerca;5.49
RRP;SYE7D13;Descarga;Descarga;07/08/2025 06:55;07/08/2025 12:15;Saiu da cerca;5.33
RRP;SYE7D13;Patio Carregado INO;Parada Operacional;07/08/2025 06:55;07/08/2025 10:08;Saiu da cerca;3.23
RRP;SYE7D13;Descarga INO;Não Mapeado;07/08/2025 10:08;07/08/2025 12:09;Saiu da cerca;2.01
RRP;SYE7D13;Patio Vazio INO;Parada Operacional;07/08/2025 10:08;07/08/2025 10:40;Saiu da cerca;0.53
RRP;SYE7D13;Descarga INO;Não Mapeado;07/08/2025 12:11;07/08/2025 12:15;Saiu da cerca;0.05
RRP;SYE7D13;Patio Carregado INO;Parada Operacional;07/08/2025 12:15;07/08/2025 12:24;Saiu da cerca;0.15
RRP;SYE7D14;Descarga Inocencia;Não Mapeado;07/08/2025 07:37;07/08/2025 11:42;Saiu da cerca;4.09
RRP;SYE7D14;Terminal;Terminal;07/08/2025 07:38;07/08/2025 11:42;Saiu da cerca;4.08
RRP;SYE7D14;Descarga;Descarga;07/08/2025 07:38;07/08/2025 11:36;Saiu da cerca;3.97
RRP;SYE7D14;Patio Carregado INO;Parada Operacional;07/08/2025 07:38;07/08/2025 09:55;Saiu da cerca;2.28
RRP;SYE7D14;Descarga INO;Não Mapeado;07/08/2025 10:16;07/08/2025 11:34;Saiu da cerca;1.31
RRP;SYE7D14;Patio Vazio INO;Parada Operacional;07/08/2025 10:16;07/08/2025 11:04;Saiu da cerca;0.8
RRP;SYE7D14;Patio Carregado INO;Parada Operacional;07/08/2025 11:36;07/08/2025 11:42;Saiu da cerca;0.1
RRP;SYE7D16;Agua Clara;Parada Operacional;07/08/2025 08:52;07/08/2025 11:41;Saiu da cerca;2.8
RRP;SYE7D16;PA AGUA CLARA;Ponto Apoio;07/08/2025 09:02;07/08/2025 11:32;Saiu da cerca;2.5
RRP;SYD5G04;Terminal Inocencia;Terminal;07/08/2025 10:00;;Entrou na cerca;0.0
RRP;SYL4A18;Patio Carregado INO;Parada Operacional;07/08/2025 09:31;07/08/2025 12:08;Saiu da cerca;2.62
RRP;SYD5G19;Terminal Inocencia;Terminal;07/08/2025 10:02;;Entrou na cerca;0.0
RRP;SYD5G24;Terminal Inocencia;Terminal;07/08/2025 10:08;;Entrou na cerca;0.0
RRP;SYD5G37;Terminal Inocencia;Terminal;07/08/2025 11:24;;Entrou na cerca;0.0
RRP;SYL4A20;Agua Clara;Parada Operacional;07/08/2025 06:52;07/08/2025 10:11;Saiu da cerca;3.33
RRP;SYL4A20;PA AGUA CLARA;Ponto Apoio;07/08/2025 07:48;07/08/2025 10:09;Saiu da cerca;2.36
RRP;SYL4A20;Abastecimento Frotas RRP;Parada Operacional;07/08/2025 11:22;07/08/2025 11:34;Saiu da cerca;0.2
RRP;SYL4A20;Pro LOG;Não Mapeado;07/08/2025 11:22;07/08/2025 11:34;Saiu da cerca;0.2
RRP;SYL4A20;Fábrica;Fábrica;07/08/2025 11:36;07/08/2025 12:20;Saiu da cerca;0.74
RRP;SYL4A20;Carregamento;Carregamento;07/08/2025 11:36;07/08/2025 12:05;Saiu da cerca;0.49
RRP;SYL4A20;Buffer frotas ;Parada Operacional;07/08/2025 12:22;07/08/2025 12:37;Saiu da cerca;0.25
RRP;SYD5G61;Terminal Inocencia;Terminal;07/08/2025 11:29;;Entrou na cerca;0.0
RRP;SYD5G63;Terminal Inocencia;Terminal;07/08/2025 11:30;;Entrou na cerca;0.0
RRP;SYL4A18;Terminal Inocencia;Terminal;07/08/2025 09:31;;Entrou na cerca;0.0
RRP;SYL5J47;Agua Clara;Parada Operacional;07/08/2025 06:38;07/08/2025 11:08;Saiu da cerca;4.49
RRP;SYL5J47;PA AGUA CLARA;Ponto Apoio;07/08/2025 06:43;07/08/2025 11:01;Saiu da cerca;4.31
TLS;SYR4E33;TRAJETO FABRICA X PA;Não Mapeado;07/08/2025 06:44;07/08/2025 07:26;Saiu da cerca;0.69
TLS;SYR4E33;Trajeto Posto;Não Mapeado;07/08/2025 07:27;07/08/2025 07:28;Saiu da cerca;0.01
TLS;SYR4E33;Fila abastecimento posto;Parada Operacional;07/08/2025 07:32;07/08/2025 07:33;Saiu da cerca;0.01
TLS;SYR4E33;POSTO DE ABASTECIMENTO;Parada Operacional;07/08/2025 07:33;07/08/2025 07:48;Saiu da cerca;0.25
TLS;SYR4E33;Trajeto Posto;Não Mapeado;07/08/2025 07:48;07/08/2025 07:51;Saiu da cerca;0.06
TLS;SYR4E33;AREA EXTERNA SUZANO;Parada Operacional;07/08/2025 07:53;07/08/2025 07:56;Saiu da cerca;0.06
TLS;SYR4E33;Carregamento Fabrica;Fábrica;07/08/2025 07:56;07/08/2025 08:46;Saiu da cerca;0.83
TLS;SYR4E33;TRAJETO FABRICA X PA;Não Mapeado;07/08/2025 08:51;07/08/2025 09:37;Saiu da cerca;0.78
TLS;SYR4E33;TRAJETO PA X APARECIDA 1;Não Mapeado;07/08/2025 09:37;07/08/2025 10:11;Saiu da cerca;0.56
TLS;SYR4E33;MONTANINI;Parada Operacional;07/08/2025 09:39;07/08/2025 09:40;Saiu da cerca;0.01
TLS;SYR4E33;TRAJETO PA X APARECIDA 2;Não Mapeado;07/08/2025 10:14;07/08/2025 11:31;Saiu da cerca;1.28
TLS;SYR4E33;TRAJETO PA X APARECIDA 3;Não Mapeado;07/08/2025 11:31;07/08/2025 11:42;Saiu da cerca;0.18
TLS;SYR4E37;TRAJETO FABRICA X PA;Não Mapeado;07/08/2025 07:27;07/08/2025 08:16;Saiu da cerca;0.81
TLS;SYR4E37;TRAJETO PA X APARECIDA 1;Não Mapeado;07/08/2025 08:16;07/08/2025 08:55;Saiu da cerca;0.65
TLS;SYR4E37;TRAJETO PA X APARECIDA 2;Não Mapeado;07/08/2025 08:55;07/08/2025 09:54;Saiu da cerca;0.98
TLS;SYR4E37;SELVIRIA;Parada Operacional;07/08/2025 09:18;07/08/2025 09:25;Saiu da cerca;0.11
TLS;SYR4E37;TRAJETO PA X APARECIDA 3;Não Mapeado;07/08/2025 09:54;07/08/2025 10:18;Saiu da cerca;0.41
TLS;SYR4E37;Terminal;Terminal;07/08/2025 10:23;07/08/2025 12:07;Saiu da cerca;1.73
TLS;TJM9E93;AREA EXTERNA SUZANO;Parada Operacional;07/08/2025 08:03;07/08/2025 08:04;Saiu da cerca;0.02
TLS;TJM9E93;TRAJETO FABRICA X PA;Não Mapeado;07/08/2025 08:07;07/08/2025 09:05;Saiu da cerca;0.96
TLS;TJM9E93;TRAJETO PA X APARECIDA 1;Não Mapeado;07/08/2025 09:05;07/08/2025 09:40;Saiu da cerca;0.58
TLS;TJM9E93;MONTANINI;Parada Operacional;07/08/2025 09:07;07/08/2025 09:08;Saiu da cerca;0.01
TLS;TJM9E93;TRAJETO PA X APARECIDA 2;Não Mapeado;07/08/2025 09:45;07/08/2025 10:49;Saiu da cerca;1.06
TLS;TJM9E93;SELVIRIA;Parada Operacional;07/08/2025 10:09;07/08/2025 10:14;Saiu da cerca;0.09
TLS;TJM9E93;TRAJETO PA X APARECIDA 3;Não Mapeado;07/08/2025 10:49;07/08/2025 11:12;Saiu da cerca;0.39
RRP;SYL5J46;Terminal Inocencia;Terminal;07/08/2025 10:09;;Entrou na cerca;0.0
